I0627 16:43:36.630268 2454078 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 16:43:36.630541 2454078 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:43:36.742372 2454078 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:44:04.918670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.624495 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.627075 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.629513 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.632093 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.634433 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.637079 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.639513 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.642095 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.644505 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.647147 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.649523 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.651999 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.654518 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.657052 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.659502 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.662066 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.664520 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.667095 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.669509 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.672083 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.674503 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.677089 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.679514 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.682137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.684500 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.687127 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.689507 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.692131 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.694511 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.697101 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.699513 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.702081 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.704496 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.707088 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.709527 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.712080 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.714540 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.717097 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.719488 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.722101 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.724500 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.727108 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.729506 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.732080 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.734548 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.737092 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.739501 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.742116 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.744491 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.747126 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.749495 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.752085 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.754498 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.757108 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.759501 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.762099 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.764554 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.767099 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.769511 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.772078 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.774495 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.777099 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.779500 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.782073 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.784516 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.787093 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.789379 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.791977 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.794414 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.796964 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.799412 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.801985 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.804402 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.806973 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.809425 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.811967 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.814484 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.816922 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.819377 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.821902 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.824409 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.826874 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.829421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.831876 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.834451 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.837028 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.839365 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.841892 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.844393 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.846863 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.849409 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.851862 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.854396 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.856896 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.859367 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.861891 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.864389 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.866860 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.869390 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.871886 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.874367 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.876900 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.879388 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.881860 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.884390 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.886884 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.889415 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.891887 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.894372 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.896891 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.899384 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.901858 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.904386 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.906883 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.909365 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.911885 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.914386 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.916884 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.919387 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.921888 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.924365 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.926885 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.929390 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.931860 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.934389 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.936885 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.939386 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.941887 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.944399 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.946913 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.949398 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.951915 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.954407 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.956983 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.959400 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.961980 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.964421 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.966974 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.969434 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.971953 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.974416 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.976976 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.979393 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.981995 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.984441 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.986971 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.989418 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.991963 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.994424 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.996976 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:30.999432 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.001979 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.004422 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.006965 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.009413 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.011991 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.014392 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.016988 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.019455 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.021979 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.024461 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.026988 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.029429 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.031987 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.034433 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.036979 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.039427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.041960 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.044373 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.046974 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.049376 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.051964 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.054407 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.056948 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.059372 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.061972 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.064344 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.066970 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.069378 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.071952 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.074415 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.076961 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.079434 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.081975 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.084427 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.086983 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.089407 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.091955 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.094413 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.096979 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.099401 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.101966 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.104408 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.106948 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.109395 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.111969 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.114380 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.116981 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.119431 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.121845 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.124394 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.126899 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.129391 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.131834 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.134362 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.136890 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.139389 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.141860 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.144392 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.146888 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.149391 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.151898 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.154392 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.156862 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.159390 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.161831 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.164398 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.166885 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.169363 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.171885 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.174391 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.176858 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.179384 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.181886 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.184386 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.186884 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.189386 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.191867 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.194387 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.196883 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.199388 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.201884 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.204388 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.206890 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.209399 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.211894 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.214390 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.216886 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.219396 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.222002 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.224483 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.227002 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.229420 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.232005 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.234479 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.237003 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.239403 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.241914 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.244475 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.247001 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.249492 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:51:31.251869 2454078 ThreadedSlam.cpp:229] imu measurement drop 
