I0626 09:41:52.791066 1153118 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 09:41:52.791254 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:41:52.791262 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:41:52.902441 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:41:53.336817 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:42:21.112780 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:43.146890 1153118 Subscriber.cpp:144] Frame not added at t=1664949697.775104045
[m[0;33mW0626 09:49:44.393615 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.396148 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.398618 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.401152 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.403609 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.406157 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.408617 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.411149 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.413599 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.416162 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.418614 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.421146 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.423610 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.426147 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.428610 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.431068 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.433573 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.436149 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.438616 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.441154 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.443637 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.446175 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.448618 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.451155 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.453604 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.456146 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.458613 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.461156 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.463615 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.466148 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.468644 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.471087 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.473616 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.476156 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.478622 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.481117 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.483605 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.486145 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.488602 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.491074 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.493600 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.496150 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.498600 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.501048 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.503618 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.506152 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.508613 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.511163 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.513614 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.516152 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.518610 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.521157 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.523612 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.526152 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.528606 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.531138 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.533604 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.536140 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.538596 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.541141 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.543568 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.546103 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.548570 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.551106 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.553615 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.556147 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.558614 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.561147 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.563613 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.566170 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.568599 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.571151 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.573597 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.576140 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.578603 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.581148 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.583597 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.586141 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.588572 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.591151 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.593634 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.596165 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.598603 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.601158 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.603614 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.606160 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.608596 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.611155 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.613626 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.616149 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.618607 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.621157 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.623623 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.626164 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.628561 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.631234 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.633569 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.636132 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.638594 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.641144 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.643599 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.646139 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.648605 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.651157 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.653599 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.656149 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.658604 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.661141 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.663589 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.666055 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.668543 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.671154 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.673609 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.676159 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.678608 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.681139 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.683589 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.686141 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.688591 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.691140 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.693599 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.696161 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.698557 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.701146 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.703595 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.706050 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.708604 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.711153 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.713619 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.716161 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.718600 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.721065 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.723599 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.726141 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.728596 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.731103 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.733609 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.736155 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.738600 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.741142 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.743597 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.746155 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.748588 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.751152 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.753630 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.756151 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.758597 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.761152 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.763621 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.766146 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.768610 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.771147 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.773633 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.776145 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.778609 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.781149 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.783612 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.786154 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.788561 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.791172 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.793617 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.796154 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.798558 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.801160 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.803589 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.806170 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.808559 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.811149 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.813619 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.816146 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.818558 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.821147 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.823597 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.826148 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.828596 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.831168 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.833595 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.836140 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.838595 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.841084 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.843617 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.846148 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.848603 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.851143 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.853598 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.856148 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.858605 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.861140 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.863593 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.866142 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.868556 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.871146 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.873598 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.876148 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.878595 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.881141 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.883594 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.886149 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.888597 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.891176 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.893595 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.896152 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.898600 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.901139 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.903591 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.906140 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.908557 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.911052 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.913560 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.916090 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.918529 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.921026 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.923532 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.926000 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.928526 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.931020 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.933521 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.936018 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.938526 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.941057 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.943531 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.946053 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.948534 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.951050 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.953524 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.956058 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.958526 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.961042 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.963532 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.966006 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.968530 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.971012 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.973546 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.975994 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.978523 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.981021 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.983523 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.986006 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.988569 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.991016 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.993521 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.996047 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:44.998585 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:45.001048 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:45.003573 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:45.006071 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:49:45.008561 1153118 ThreadedSlam.cpp:229] imu measurement drop 
