I0626 09:25:03.036834 615413 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 09:25:03.037057 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:25:03.037065 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:25:03.148206 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:25:03.579881 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:25:21.141161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.808270 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.810738 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.813259 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.815739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.818208 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.820724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.823197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.825726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.828199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.830734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.833195 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.835656 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.838200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.840747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.843199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.845719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.848199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.850657 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.853199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.855747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.858199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.860723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.863199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.865751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.868198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.870703 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.873199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.875751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.878199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.880717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.883198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.885706 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.888238 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.890707 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.893198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.895742 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.898200 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.900707 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.903198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.905701 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.908197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.910704 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.913197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.915751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.918198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.920645 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.923197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.925784 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.928198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.930704 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.933197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.935694 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.938199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.940714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.943197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.945747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.948197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.950642 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.953197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.955793 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.958201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.960713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.963197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.965749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.968199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.970697 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.973197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.975744 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.978201 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.980706 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.983198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.985656 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.988198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.990731 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.993197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.995723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:05.998199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.000651 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.003263 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.005731 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.008232 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.010741 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.013231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.015728 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.018189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.020689 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.023181 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.025665 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.028178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.030630 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.033179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.035660 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.038180 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.040675 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.043179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.045760 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.048180 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.050684 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.053237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.055724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.058180 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.060717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.063179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.065678 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.068178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.070713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.073184 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.075716 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.078184 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.080713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.083178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.085698 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.088178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.090714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.093178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.095677 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.098181 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.100675 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.103178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.105712 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.108178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.110714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.113178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.115676 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.118180 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.120716 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.123178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.125716 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.128178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.130710 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.133178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.135691 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.138190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.140681 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.143182 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.145725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.148180 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.150715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.153179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.155715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.158179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.160717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.163178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.165740 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.168179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.170717 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.173182 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.175709 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.178191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.180724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.183190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.185719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.188208 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.190680 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.193184 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.195683 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.198184 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.200713 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.203178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.205721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.208180 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.210759 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.213187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.215770 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.218228 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.220749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.223233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.225734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.228185 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.230751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.233230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.235759 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.238217 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.240710 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.243234 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.245771 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.248180 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.250715 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.253178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.255710 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.258246 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.260746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.263213 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.265749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.268258 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.270751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.273231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.275782 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.278280 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.280714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.283264 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.285748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.288209 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.290748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.293231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.295710 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.298182 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.300745 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.303179 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.305714 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.308233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.310746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.313230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.315750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.318233 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.320747 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.323230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.325752 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.328230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.330750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.333232 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.335749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.338230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.340749 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.343230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.345711 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.348181 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.350719 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.353178 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.355746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.358215 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.360766 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.363211 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.365759 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.368214 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.370751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.373231 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.375744 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.378229 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.380743 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.383257 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.385754 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.388209 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.390709 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.393210 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.395771 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.398181 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.400712 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.403177 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.405748 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.408207 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.410746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.413230 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.415750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.418213 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.420758 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.423211 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.425710 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.428211 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.430755 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.433250 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.435751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.438187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.440681 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.443212 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.445725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:27:06.448180 615413 ThreadedSlam.cpp:229] imu measurement drop 
