I0627 23:42:56.952692 2701705 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 23:42:56.952880 2701705 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:42:57.067000 2701705 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:43:25.223302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.954167 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.956615 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.959128 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.961645 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.964146 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.966594 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.969092 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.971626 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.974157 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.976629 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.979126 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.981628 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.984140 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.986653 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.989042 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.991649 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.994148 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.996591 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:51.999042 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.001652 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.004171 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.006598 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.009080 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.011651 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.014166 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.016623 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.019129 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.021646 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.024171 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.026638 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.029131 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.031618 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.034060 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.036554 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.039049 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.041623 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.044066 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.046567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.049046 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.051589 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.054062 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.056581 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.059041 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.061565 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.064057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.066587 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.069056 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.071589 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.074044 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.076565 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.079057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.081588 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.084088 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.086591 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.089047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.091581 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.094048 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.096589 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.099046 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.101593 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.104130 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.106580 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.109061 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.111564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.114064 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.116593 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.119066 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.121590 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.124063 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.126551 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.129055 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.131583 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.134052 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.136577 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.139070 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.141562 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.144084 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.146628 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.149041 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.151600 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.154045 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.156591 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.159042 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.161561 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.164040 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.166594 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.169097 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.171561 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.174057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.176625 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.179093 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.181602 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.184043 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.186604 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.189040 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.191562 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.194039 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.196604 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.199044 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.201596 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.204080 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.206566 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.209067 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.211616 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.214085 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.216619 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.219158 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.221616 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.224081 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.226670 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.229218 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.231653 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.234097 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.236619 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.239038 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.241578 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.244046 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.246570 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.249056 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.251567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.254051 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.256564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.259048 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.261564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.264070 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.266566 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.269042 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.271574 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.274039 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.276566 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.279047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.281569 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.284060 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.286564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.289090 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.291574 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.294100 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.296571 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.299052 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.301559 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.304061 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.306559 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.309062 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.311589 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.314059 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.316570 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.319052 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.321569 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.324064 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.326555 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.329061 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.331562 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.334091 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.336570 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.339074 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.341532 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.344041 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.346529 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.349010 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.351509 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.354015 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.356514 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.359009 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.361507 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.364076 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.366542 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.369012 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.371510 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.374008 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.376505 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.379004 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.381558 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.384049 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.386552 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.389037 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.391538 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.394040 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.396540 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.399037 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.401540 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.404038 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.406556 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.409061 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.411537 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.414047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.416538 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.419103 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.421541 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.424011 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.426560 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.429076 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.431542 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.434049 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.436538 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.439075 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.441558 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.444041 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.446547 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.449041 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.451537 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.454039 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.456542 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.459069 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.461555 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.464037 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.466540 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.469038 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.471539 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.474046 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.476544 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.479058 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.481550 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.484041 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.486580 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.489082 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.491567 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.494045 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.496573 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.499066 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.501547 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.504051 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.506556 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.509060 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.511562 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.514056 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.516572 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.519055 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.521579 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.524055 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.526546 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.529053 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.531566 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.534057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.536545 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.539039 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.541563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.544055 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.546561 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.549050 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.551563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.554067 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.556571 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.559056 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.561564 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.564054 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.566563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.569044 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.571563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.574057 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.576561 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.579047 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:50:52.581563 2701705 ThreadedSlam.cpp:229] imu measurement drop 
