I0627 15:44:54.818833 1513023 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 15:44:54.819054 1513023 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:44:54.932734 1513023 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:45:23.124506 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.815300 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.817848 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.820314 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.822858 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.825300 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.827847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.830312 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.832844 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.835302 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.837837 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.840301 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.842847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.845299 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.847848 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.850298 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.852841 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.855304 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.857846 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.860311 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.862850 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.865317 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.867848 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.870322 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.872851 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.875320 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.877869 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.880309 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.882838 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.885196 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.887764 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.890226 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.892773 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.895303 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.897855 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.900310 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.902845 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.905301 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.907852 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.910300 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.912847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.915300 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.917845 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.920305 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.922847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.925340 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.927876 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.930306 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.932845 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.935297 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.937839 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.940296 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.942843 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.945297 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.947850 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.950304 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.952842 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.955312 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.957916 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.960237 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.962767 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.965307 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.967825 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.970335 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.972847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.975311 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.977945 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.980314 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.982945 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.985319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.987929 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.990330 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.992957 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.995332 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:48.997956 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.000330 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.002938 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.005323 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.007942 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.010317 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.012948 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.015312 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.017954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.020318 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.022954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.025331 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.027953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.030392 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.032949 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.035311 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.037954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.040310 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.042937 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.045254 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.047966 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.050275 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.052956 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.055217 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.057960 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.060316 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.062955 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.065320 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.067962 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.070308 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.072953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.075316 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.077952 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.080314 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.082937 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.085314 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.087935 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.090313 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.092935 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.095312 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.097954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.100309 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.102953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.105312 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.107956 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.110317 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.112953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.115383 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.117944 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.120323 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.122952 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.125310 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.127954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.130332 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.132956 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.135319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.137955 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.140321 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.142953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.145328 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.147950 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.150326 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.152941 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.155269 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.157955 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.160317 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.162958 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.165319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.167955 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.170320 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.172945 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.175316 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.177961 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.180306 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.182832 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.185298 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.187863 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.190326 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.192940 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.195314 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.197956 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.200326 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.202936 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.205323 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.207931 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.210314 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.212932 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.215322 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.217954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.220319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.222956 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.225309 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.227885 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.230306 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.232937 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.235343 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.237942 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.240331 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.242954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.245319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.247965 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.250326 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.252956 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.255312 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.257965 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.260319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.262934 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.265321 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.267953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.270324 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.272948 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.275331 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.277953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.280369 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.282953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.285317 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.287930 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.290331 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.292954 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.295323 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.297935 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.300319 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.302953 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.305325 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.307931 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.310324 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.312969 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.315326 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.317883 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.320317 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.322857 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.325323 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.327941 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.330256 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.332865 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.335248 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.337931 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.340240 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.342836 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.345228 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.347844 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.350286 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.352842 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.355296 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.357837 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.360297 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.362839 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.365296 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.367834 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.370321 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.372833 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.375294 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.377842 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.380286 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.382853 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.385289 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.387849 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.390292 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.392824 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.395287 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.397847 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.400290 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.402856 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.405301 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.407857 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.410230 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.412854 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.415208 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.417856 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.420300 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.422767 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.425287 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.427826 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.430290 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.432828 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.435288 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.437827 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.440225 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:52:49.442852 1513023 ThreadedSlam.cpp:229] imu measurement drop 
