I0626 08:55:52.323719 3662326 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 08:55:52.323916 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:55:52.323927 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:55:52.434887 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:55:52.868135 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:56:20.640763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.216401 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.218890 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.221494 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.223994 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.226482 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.228973 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.231468 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.234014 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.236471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.238981 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.241480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.243983 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.246372 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.248904 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.251376 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.253894 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.256397 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.258893 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.261418 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.263916 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.266474 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.268920 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.271407 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.273916 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.276474 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.278997 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.281479 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.283995 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.286491 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.288990 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.291481 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.293991 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.296386 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.299016 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.301476 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.303992 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.306476 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.308995 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.311478 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.313988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.316524 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.319016 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.321475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.323987 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.326479 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.329005 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.331521 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.333982 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.336479 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.339011 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.341498 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.343986 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.346410 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.348973 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.351475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.354012 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.356477 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.358975 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.361477 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.363972 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.366488 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.368975 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.371471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.373988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.376475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.378976 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.381480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.383987 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.386474 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.388984 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.391481 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.394006 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.396373 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.398912 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.401397 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.403899 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.406365 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.408910 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.411473 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.413973 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.416473 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.419015 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.421473 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.423983 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.426479 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.428970 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.431488 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.433975 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.436484 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.439011 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.441474 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.443979 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.446408 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.448990 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.451473 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.453986 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.456476 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.459010 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.461473 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.463972 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.466470 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.468982 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.471470 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.473989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.476478 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.478988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.481477 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.483989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.486528 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.488988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.491475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.493988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.496374 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.498910 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.501397 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.503898 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.506390 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.508901 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.511473 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.513981 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.516412 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.518988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.521477 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.523986 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.526482 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.528980 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.531476 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.534013 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.536471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.539011 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.541472 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.543991 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.546438 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.548981 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.551489 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.553992 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.556476 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.558992 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.561476 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.563982 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.566408 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.568975 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.571475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.573982 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.576469 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.578903 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.581399 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.583912 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.586392 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.588982 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.591475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.593917 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.596374 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.598922 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.601401 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.603893 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.606395 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.608911 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.611397 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.613983 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.616475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.618983 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.621474 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.623970 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.626475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.628989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.631475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.633989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.636473 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.639011 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.641474 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.643978 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.646409 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.648989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.651408 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.654011 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.656476 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.658978 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.661474 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.663990 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.666466 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.668974 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.671471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.673976 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.676476 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.679015 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.681478 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.684002 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.686475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.688974 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.691475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.693871 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.696409 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.699012 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.701475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.703991 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.706475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.708981 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.711483 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.713981 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.716480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.718988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.721485 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.723989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.726482 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.729017 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.731494 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.733994 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.736471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.738996 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.741537 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.743988 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.746392 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.748908 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.751375 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.753995 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.756415 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.758898 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.761396 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.763890 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.766474 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.768915 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.771472 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.773984 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.776470 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.778986 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.781474 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.784004 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.786480 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.788996 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.791479 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.793932 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.796371 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.798981 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.801473 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.803983 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.806473 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.808985 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.811472 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.814013 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.816470 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.819013 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.821473 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.823979 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.826470 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.828873 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.831471 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.833989 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.836472 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.839015 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.841481 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.843987 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.846407 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.848975 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.851475 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:03:46.853982 3662326 ThreadedSlam.cpp:229] imu measurement drop 
