I0626 10:11:03.735850 2289849 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 10:11:03.736048 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:11:03.736057 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:11:03.847414 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:11:04.279502 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:11:21.845702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.802636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.805135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.807636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.810137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.812637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.815133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.817637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.820152 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.822640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.825179 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.827674 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.830178 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.832698 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.835170 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.837692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.840160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.842674 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.845170 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.847688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.850174 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.852691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.855180 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.857715 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.860160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.862639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.865159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.867638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.870157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.872679 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.875168 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.877672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.880168 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.882688 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.885139 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.887642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.890156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.892645 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.895140 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.897647 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.900161 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.902640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.905141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.907641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.910135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.912634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.915160 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.917639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.920157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.922648 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.925179 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.927676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.930176 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.932693 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.935175 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.937681 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.940176 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.942677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.945170 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.947642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.950184 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.952677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.955176 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.957675 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.960183 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.962671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.965148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.967643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.970167 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.972636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.975158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.977638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.980134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.982642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.985133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.987635 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.990134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.992640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.995134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:07.997638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.000136 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.002636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.005136 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.007637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.010133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.012637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.015134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.017660 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.020135 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.022636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.025159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.027649 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.030159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.032640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.035166 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.037637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.040161 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.042639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.045169 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.047636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.050148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.052639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.055132 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.057641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.060137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.062639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.065133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.067639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.070134 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.072641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.075132 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.077677 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.080137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.082638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.085165 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.087639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.090159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.092664 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.095145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.097657 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.100158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.102638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.105132 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.107641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.110133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.112639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.115159 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.117641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.120157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.122637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.125133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.127632 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.130133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.132639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.135157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.137643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.140154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.142632 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.145157 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.147639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.150156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.152640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.155133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.157634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.160154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.162637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.165131 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.167639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.170158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.172636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.175158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.177641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.180155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.182646 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.185133 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.187633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.190155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.192637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.195142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.197645 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.200181 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.202730 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.205212 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.207708 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.210209 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.212726 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.215215 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.217700 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.220211 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.222718 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.225204 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.227698 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.230170 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.232683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.235162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.237673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.240168 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.242676 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.245173 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.247670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.250171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.252687 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.255165 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.257680 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.260191 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.262717 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.265148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.267690 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.270174 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.272709 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.275171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.277693 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.280175 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.282708 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.285171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.287679 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.290169 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.292683 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.295172 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.297703 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.300175 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.302691 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.305166 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.307668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.310178 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.312666 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.315169 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.317670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.320178 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.322672 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.325196 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.327674 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.330171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.332679 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.335165 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.337670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.340168 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.342667 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.345165 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.347671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.350178 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.352669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.355167 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.357671 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.360199 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.362670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.365163 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.367668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.370169 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.372668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.375164 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.377669 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.380168 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.382673 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.385185 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.387667 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.390205 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.392681 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.395170 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.397675 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.400184 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.402670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.405164 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.407667 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.410166 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.412664 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.415162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.417670 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.420171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.422712 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.425175 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.427667 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.430166 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.432642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.435168 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.437667 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:13:08.440162 2289849 ThreadedSlam.cpp:229] imu measurement drop 
