I0627 23:28:49.521234 2455102 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 23:28:49.521445 2455102 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:28:49.636292 2455102 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:29:08.546418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.700953 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.703471 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.705927 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.708469 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.710951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.713472 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.715951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.718436 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.720952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.723330 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.725970 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.728432 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.730952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.733472 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.735950 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.738471 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.740866 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.743472 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.745951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.748471 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.750958 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.753429 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.755954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.758472 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.760952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.763474 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.765902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.768430 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.770905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.773439 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.775954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.778469 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.780902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.783468 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.785908 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.788437 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.790884 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.793463 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.795917 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.798452 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.800912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.803442 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.805955 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.808480 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.810917 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.813450 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.815917 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.818452 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.820830 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.823473 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.825910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.828423 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.830909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.833334 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.835909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.838430 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.840905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.843443 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.845909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.848389 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.850903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.853442 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.855903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.858503 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.860909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.863417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.865911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.868438 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.870838 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.873440 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.875916 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.878444 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.880911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.883473 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.885952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.888474 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.890909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.893438 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.895881 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.898478 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.900910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.903473 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.905911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.908442 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.910905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.913475 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.915913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.918439 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.920785 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.923476 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.925868 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.928458 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.930884 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.933475 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.935904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.938441 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.940919 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.943452 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.945923 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.948474 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.950910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.953439 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.955912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.958436 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.960911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.963340 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.965951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.968302 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.970911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.973439 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.975919 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.978475 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.980909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.983472 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.985913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.988478 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.990916 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.993430 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.995916 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:58.998476 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.000916 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.003463 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.005923 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.008404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.010919 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.013469 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.015890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.018467 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.020821 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.023478 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.025931 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.028393 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.030915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.033449 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.035887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.038324 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.040887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.043433 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.045912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.048426 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.050911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.053472 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.055902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.058470 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.060951 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.063472 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.065909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.068471 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.070910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.073413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.075919 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.078469 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.080900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.083421 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.085916 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.088472 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.090909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.093434 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.095887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.098439 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.100905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.103322 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.105908 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.108441 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.110905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.113456 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.115945 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.118393 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.120919 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.123438 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.125912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.128451 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.130921 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.133445 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.135911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.138474 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.140909 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.143388 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.145790 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.148391 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.150908 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.153470 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.155911 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.158429 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.160902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.163388 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.165882 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.168437 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.170820 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.173386 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.175910 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.178455 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.180915 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.183321 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.185904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.188467 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.190827 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.193439 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.195888 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.198446 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.200917 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.203373 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.205952 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.208320 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.210929 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.213470 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.215900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.218469 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.220903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.223474 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.225879 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.228484 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.230837 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.233450 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.235895 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.238391 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.240829 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.243391 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.245806 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.248322 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.250813 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.253345 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.255775 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.258344 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.260812 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.263345 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.265810 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.268379 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.270815 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.273345 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.275813 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.278342 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.280819 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.283317 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.285804 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.288372 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.290776 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.293344 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.295828 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.298343 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.300827 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.303346 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.305774 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.308346 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.310818 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.313349 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.315819 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.318312 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.320832 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.323346 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.325774 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:31:59.328342 2455102 ThreadedSlam.cpp:229] imu measurement drop 
