I0628 00:00:53.566111 3045935 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0628 00:00:53.566316 3045935 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:00:53.678212 3045935 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:01:14.312640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.970743 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.973214 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.975740 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.978242 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.980752 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.983158 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.985741 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.988181 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.990772 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.993171 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.995725 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:10.998258 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.000746 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.003214 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.005746 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.008199 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.010739 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.013173 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.015745 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.018177 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.020741 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.023132 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.025635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.028122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.030651 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.033088 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.035656 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.038089 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.040654 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.043131 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.045671 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.048091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.050661 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.053097 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.055629 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.058096 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.060662 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.063089 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.065658 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.068087 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.070657 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.073127 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.075671 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.078125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.080658 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.083087 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.085660 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.088155 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.090660 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.093127 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.095737 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.098212 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.100649 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.103201 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.105737 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.108240 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.110740 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.113215 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.115736 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.118214 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.120733 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.123214 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.125731 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.128214 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.130760 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.133217 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.135771 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.138118 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.140648 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.143148 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.145696 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.148095 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.150602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.153092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.155685 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.158120 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.160828 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.163215 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.165756 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.168193 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.170828 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.173103 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.175740 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.178128 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.180624 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.183091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.185667 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.188115 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.190646 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.193117 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.195621 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.198081 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.200644 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.203130 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.205644 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.208117 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.210634 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.213079 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.215716 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.218092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.220669 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.223125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.225665 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.228125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.230640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.233091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.235760 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.238091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.240628 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.243129 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.245652 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.248108 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.250672 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.253093 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.255689 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.258095 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.260761 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.263092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.265647 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.268126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.270732 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.273103 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.275660 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.278090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.280633 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.283092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.285759 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.288090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.290663 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.293090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.295672 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.298090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.300668 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.303092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.305698 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.308090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.310671 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.313097 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.315748 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.318090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.320662 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.323091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.325701 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.328120 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.330664 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.333091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.335666 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.338092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.340719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.343123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.345646 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.348091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.350682 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.353091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.355654 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.358090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.360667 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.363090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.365676 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.368144 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.370663 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.373090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.375634 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.378120 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.380661 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.383090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.385726 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.388090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.390637 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.393090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.395747 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.398090 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.400661 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.403091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.405695 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.408109 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.410653 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.413125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.415668 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.418095 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.420744 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.423091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.425663 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.428092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.430678 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.433100 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.435700 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.438092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.440642 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.443106 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.445631 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.448091 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.450644 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.453106 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.455650 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.458123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.460649 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.463081 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.465617 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.468079 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.470651 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.473079 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.475651 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.478145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.480644 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.483080 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.485654 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.488132 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.490640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.493079 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.495643 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.498080 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.500622 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.503149 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.505662 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.508134 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.510679 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.513125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.515640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.518113 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.520663 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.523092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.525695 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.528111 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.530653 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.533129 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.535730 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.538098 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.540676 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.543099 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.545675 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.548156 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.550657 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.553256 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.555755 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.558236 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.560683 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.563218 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.565745 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.568241 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.570742 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.573254 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.575739 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.578176 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.580746 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.583138 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.585742 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.588094 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.590709 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.593102 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.595749 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:13:11.598169 3045935 ThreadedSlam.cpp:229] imu measurement drop 
