I0627 16:51:57.663249 2619234 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 16:51:57.663455 2619234 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:51:57.775619 2619234 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:52:16.857892 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.993662 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.996039 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:07.998668 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.001128 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.003669 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.006039 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.008674 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.011128 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.013677 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.016135 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.018661 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.021127 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.023679 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.026126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.028667 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.031126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.033670 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.036137 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.038669 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.041139 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.043660 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.046128 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.048697 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.051159 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.053761 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.056170 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.058743 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.061178 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.063746 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.066170 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.068748 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.071182 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.073748 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.076164 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.078747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.081166 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.083746 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.086165 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.088757 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.091166 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.093761 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.096150 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.098754 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.101151 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.103767 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.106141 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.108704 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.111146 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.113683 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.116178 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.118669 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.121165 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.123764 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.126151 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.128741 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.131163 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.133747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.136162 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.138777 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.141160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.143764 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.146166 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.148747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.151166 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.153752 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.156155 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.158752 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.161175 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.163744 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.166167 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.168746 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.171157 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.173744 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.176174 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.178757 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.181173 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.183766 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.186179 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.188751 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.191160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.193672 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.196157 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.198747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.201128 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.203761 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.206053 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.208573 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.211130 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.213691 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.216214 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.218762 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.221041 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.223765 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.226173 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.228744 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.231163 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.233762 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.236162 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.238772 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.241113 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.243738 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.246135 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.248746 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.251163 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.253681 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.256165 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.258749 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.261173 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.263742 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.266161 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.268754 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.271157 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.273761 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.276160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.278746 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.281159 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.283747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.286166 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.288745 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.291160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.293752 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.296128 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.298749 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.301144 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.303671 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.306126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.308676 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.311161 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.313758 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.316177 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.318747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.321151 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.323756 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.326165 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.328747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.331218 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.333762 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.336155 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.338737 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.341162 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.343750 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.346175 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.348742 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.351155 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.353740 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.356159 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.358752 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.361161 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.363754 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.366149 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.368745 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.371163 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.373764 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.376168 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.378753 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.381160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.383780 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.386161 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.388746 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.391151 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.393604 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.396176 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.398751 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.401063 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.403649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.406180 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.408747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.411175 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.413748 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.416183 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.418675 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.421172 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.423744 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.426160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.428747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.431167 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.433786 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.436151 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.438747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.441215 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.443758 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.446190 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.448745 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.451166 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.453747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.456152 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.458745 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.461128 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.463747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.466156 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.468755 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.471161 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.473753 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.476161 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.478679 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.481180 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.483749 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.486171 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.488749 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.491158 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.493748 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.496125 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.498746 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.501214 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.503762 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.506167 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.508749 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.511165 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.513764 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.516163 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.518754 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.521174 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.523761 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.526153 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.528750 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.531176 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.533762 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.536214 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.538754 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.541172 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.543761 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.546098 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.548686 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.551155 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.553768 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.556200 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.558763 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.561064 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.563668 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.566073 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.568670 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.571130 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.573678 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.576129 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.578667 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.581131 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.583674 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.586126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.588755 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.591075 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.593747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.596168 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.598747 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.601126 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.603649 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.606180 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.608748 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.611183 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.613765 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.616139 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.618743 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:08.621243 2619234 ThreadedSlam.cpp:229] imu measurement drop 
