I0626 16:49:19.059580 1316066 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 16:49:19.059783 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:49:19.059792 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:49:19.170568 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:49:19.603403 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:49:47.357609 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.743336 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.745779 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.748286 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.750808 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.753338 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.755811 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.758313 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.760809 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.763314 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.765825 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.768309 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.770819 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.773317 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.775801 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.778349 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.780818 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.783315 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.785813 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.788348 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.790814 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.793313 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.795814 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.798362 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.800815 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.803308 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.805783 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.808341 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.810804 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.813335 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.815809 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.818337 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.820806 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.823345 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.825809 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.828336 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.830804 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.833362 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.835803 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.838339 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.840807 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.843338 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.845805 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.848284 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.850802 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.853286 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.855803 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.858341 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.860808 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.863336 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.865820 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.868335 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.870802 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.873343 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.875801 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.878336 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.880774 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.883258 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.885803 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.888334 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.890796 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.893337 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.895805 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.898331 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.900816 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.903290 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.905802 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.908331 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.910797 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.913340 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.915802 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.918331 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.920819 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.923321 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.925767 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.928268 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.930805 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.933352 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.935810 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.938333 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.940797 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.943276 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.945797 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.948331 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.950794 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.953294 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.955796 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.958335 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.960781 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.963338 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.965790 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.968336 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.970798 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.973331 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.975802 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.978291 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.980818 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.983266 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.985743 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.988250 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.990795 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.993254 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.995743 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:14.998333 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.000802 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.003340 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.005805 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.008333 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.010798 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.013336 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.015832 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.018285 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.020833 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.023286 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.025812 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.028280 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.030773 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.033318 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.035809 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.038338 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.040813 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.043334 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.045786 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.048300 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.050817 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.053303 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.055785 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.058314 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.060782 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.063254 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.065775 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.068325 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.070781 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.073303 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.075814 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.078286 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.080830 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.083307 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.085798 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.088294 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.090791 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.093297 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.095829 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.098306 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.100790 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.103314 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.105786 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.108290 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.110803 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.113253 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.115810 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.118288 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.120805 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.123274 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.125803 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.128276 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.130800 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.133323 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.135815 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.138279 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.140805 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.143280 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.145805 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.148319 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.150787 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.153287 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.155767 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.158311 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.160785 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.163254 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.165815 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.168285 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.170766 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.173296 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.175771 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.178254 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.180778 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.183266 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.185755 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.188259 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.190747 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.193280 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.195820 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.198341 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.200791 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.203226 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.205751 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.208266 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.210748 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.213323 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.215725 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.218326 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.220765 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.223379 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.225843 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.228330 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.230851 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.233331 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.235849 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.238332 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.240841 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.243331 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.245836 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.248330 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.250837 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.253338 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.255839 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.258318 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.260767 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.263335 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.265764 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.268338 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.270843 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.273348 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.275830 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.278327 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.280838 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.283380 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.285835 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.288368 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.290833 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.293385 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.295867 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.298375 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.300855 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.303339 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.305837 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.308326 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.310827 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.313383 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.315847 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.318475 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.320834 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.323354 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.325835 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.328346 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.330839 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.333392 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.335834 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.338340 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.340834 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.343382 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.345868 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.348343 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.350843 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.353343 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.355849 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.358352 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.360872 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.363348 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.365834 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.368345 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.370841 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.373343 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.375831 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.378363 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:15.380800 1316066 ThreadedSlam.cpp:229] imu measurement drop 
