I0626 10:00:03.390514 1736680 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1008_03/okvis_config_run01.yaml
I0626 10:00:03.390708 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:00:03.390717 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:00:03.501610 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:00:03.934448 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:00:25.507588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:08:08.844791 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:08.844815 1736680 Subscriber.cpp:144] Frame not added at t=1665205706.175076961
[m[0;33mW0626 10:08:09.077628 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:09.077665 1736680 Subscriber.cpp:144] Frame not added at t=1665205706.375077009
[m[0;33mW0626 10:08:09.320457 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:09.320518 1736680 Subscriber.cpp:144] Frame not added at t=1665205706.575077056
[m[0;33mW0626 10:08:09.323617 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:09.323664 1736680 Subscriber.cpp:144] Frame not added at t=1665205706.675076961
[m[0;33mW0626 10:08:09.570947 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:09.570998 1736680 Subscriber.cpp:144] Frame not added at t=1665205706.875077009
[m[0;33mW0626 10:08:09.833181 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:09.833235 1736680 Subscriber.cpp:144] Frame not added at t=1665205707.075077056
[m[0;33mW0626 10:08:09.833598 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:09.833621 1736680 Subscriber.cpp:144] Frame not added at t=1665205707.175076961
[m[0;33mW0626 10:08:10.086632 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:10.086686 1736680 Subscriber.cpp:144] Frame not added at t=1665205707.375077009
[m[0;33mW0626 10:08:10.350639 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:10.350701 1736680 Subscriber.cpp:144] Frame not added at t=1665205707.575077056
[m[0;33mW0626 10:08:10.351193 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:10.351224 1736680 Subscriber.cpp:144] Frame not added at t=1665205707.675076961
[m[0;33mW0626 10:08:10.610306 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:10.610357 1736680 Subscriber.cpp:144] Frame not added at t=1665205707.875077009
[m[0;33mW0626 10:08:10.866581 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:10.866654 1736680 Subscriber.cpp:144] Frame not added at t=1665205708.075077056
[m[0;33mW0626 10:08:10.867053 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:10.867077 1736680 Subscriber.cpp:144] Frame not added at t=1665205708.175076961
[m[0;33mW0626 10:08:11.120031 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:11.120080 1736680 Subscriber.cpp:144] Frame not added at t=1665205708.375077009
[m[0;33mW0626 10:08:11.123378 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:11.123421 1736680 Subscriber.cpp:144] Frame not added at t=1665205708.475076913
[m[0;33mW0626 10:08:11.375383 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:11.375435 1736680 Subscriber.cpp:144] Frame not added at t=1665205708.675076961
[m[0;33mW0626 10:08:11.629653 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:11.629709 1736680 Subscriber.cpp:144] Frame not added at t=1665205708.875077009
[m[0;33mW0626 10:08:11.630071 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:11.630095 1736680 Subscriber.cpp:144] Frame not added at t=1665205708.975076913
[m[0;33mW0626 10:08:11.890334 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:11.890389 1736680 Subscriber.cpp:144] Frame not added at t=1665205709.175076961
[m[0;33mW0626 10:08:12.156064 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:12.156116 1736680 Subscriber.cpp:144] Frame not added at t=1665205709.375077009
[m[0;33mW0626 10:08:12.156442 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:12.156461 1736680 Subscriber.cpp:144] Frame not added at t=1665205709.475076913
[m[0;33mW0626 10:08:12.418943 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:12.418994 1736680 Subscriber.cpp:144] Frame not added at t=1665205709.675076961
[m[0;33mW0626 10:08:12.423370 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:12.423415 1736680 Subscriber.cpp:144] Frame not added at t=1665205709.775077104
[m[0;33mW0626 10:08:12.688234 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:12.688288 1736680 Subscriber.cpp:144] Frame not added at t=1665205709.975076913
[m[0;33mW0626 10:08:12.946914 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:12.946965 1736680 Subscriber.cpp:144] Frame not added at t=1665205710.175076961
[m[0;33mW0626 10:08:12.947306 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:12.947325 1736680 Subscriber.cpp:144] Frame not added at t=1665205710.275077104
[m[0;33mW0626 10:08:13.219340 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:13.219388 1736680 Subscriber.cpp:144] Frame not added at t=1665205710.475076913
[m[0;33mW0626 10:08:13.223131 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:13.223174 1736680 Subscriber.cpp:144] Frame not added at t=1665205710.575077056
[m[0;33mW0626 10:08:13.481882 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:13.481937 1736680 Subscriber.cpp:144] Frame not added at t=1665205710.775077104
[m[0;33mW0626 10:08:13.746498 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:13.746546 1736680 Subscriber.cpp:144] Frame not added at t=1665205710.975076913
[m[0;33mW0626 10:08:13.746932 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:13.746953 1736680 Subscriber.cpp:144] Frame not added at t=1665205711.075077056
[m[0;33mW0626 10:08:14.005398 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:14.005448 1736680 Subscriber.cpp:144] Frame not added at t=1665205711.275077104
[m[0;33mW0626 10:08:14.264389 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:14.264447 1736680 Subscriber.cpp:144] Frame not added at t=1665205711.475076913
[m[0;33mW0626 10:08:14.264792 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:14.264812 1736680 Subscriber.cpp:144] Frame not added at t=1665205711.575077056
[m[0;33mW0626 10:08:14.524398 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:14.524463 1736680 Subscriber.cpp:144] Frame not added at t=1665205711.775077104
[m[0;33mW0626 10:08:14.524859 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:14.524886 1736680 Subscriber.cpp:144] Frame not added at t=1665205711.875077009
[m[0;33mW0626 10:08:14.779235 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:14.779285 1736680 Subscriber.cpp:144] Frame not added at t=1665205712.075077056
[m[0;33mW0626 10:08:15.034827 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:15.034885 1736680 Subscriber.cpp:144] Frame not added at t=1665205712.275077104
[m[0;33mW0626 10:08:15.035324 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:15.035351 1736680 Subscriber.cpp:144] Frame not added at t=1665205712.375077009
[m[0;33mW0626 10:08:15.278657 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:15.278707 1736680 Subscriber.cpp:144] Frame not added at t=1665205712.575077056
[m[0;33mW0626 10:08:15.530740 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:15.530795 1736680 Subscriber.cpp:144] Frame not added at t=1665205712.775077104
[m[0;33mW0626 10:08:15.531216 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:15.531243 1736680 Subscriber.cpp:144] Frame not added at t=1665205712.875077009
[m[0;33mW0626 10:08:15.778064 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:15.778117 1736680 Subscriber.cpp:144] Frame not added at t=1665205713.075077056
[m[0;33mW0626 10:08:16.039099 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:16.039147 1736680 Subscriber.cpp:144] Frame not added at t=1665205713.275077104
[m[0;33mW0626 10:08:16.039500 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:16.039521 1736680 Subscriber.cpp:144] Frame not added at t=1665205713.375077009
[m[0;33mW0626 10:08:16.294152 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:16.294209 1736680 Subscriber.cpp:144] Frame not added at t=1665205713.575077056
[m[0;33mW0626 10:08:16.514897 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:16.514936 1736680 Subscriber.cpp:144] Frame not added at t=1665205713.775077104
[m[0;33mW0626 10:08:16.747102 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:16.747152 1736680 Subscriber.cpp:144] Frame not added at t=1665205713.975076913
[m[0;33mW0626 10:08:16.747483 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:16.747505 1736680 Subscriber.cpp:144] Frame not added at t=1665205714.075077056
[m[0;33mW0626 10:08:17.013001 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:17.013054 1736680 Subscriber.cpp:144] Frame not added at t=1665205714.275077104
[m[0;33mW0626 10:08:17.273141 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:17.273190 1736680 Subscriber.cpp:144] Frame not added at t=1665205714.475076913
[m[0;33mW0626 10:08:17.273545 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:17.273566 1736680 Subscriber.cpp:144] Frame not added at t=1665205714.575077056
[m[0;33mW0626 10:08:17.546169 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:17.546221 1736680 Subscriber.cpp:144] Frame not added at t=1665205714.775077104
[m[0;33mW0626 10:08:17.546593 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:17.546617 1736680 Subscriber.cpp:144] Frame not added at t=1665205714.875077009
[m[0;33mW0626 10:08:17.809217 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:17.809266 1736680 Subscriber.cpp:144] Frame not added at t=1665205715.075077056
[m[0;33mW0626 10:08:18.047686 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:18.047735 1736680 Subscriber.cpp:144] Frame not added at t=1665205715.275077104
[m[0;33mW0626 10:08:18.048095 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:18.048120 1736680 Subscriber.cpp:144] Frame not added at t=1665205715.375077009
[m[0;33mW0626 10:08:18.309039 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:18.309091 1736680 Subscriber.cpp:144] Frame not added at t=1665205715.575077056
[m[0;33mW0626 10:08:18.558427 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:18.558485 1736680 Subscriber.cpp:144] Frame not added at t=1665205715.775077104
[m[0;33mW0626 10:08:18.558851 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:18.558871 1736680 Subscriber.cpp:144] Frame not added at t=1665205715.875077009
[m[0;33mW0626 10:08:18.810230 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:18.810277 1736680 Subscriber.cpp:144] Frame not added at t=1665205716.075077056
[m[0;33mW0626 10:08:19.037703 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:19.037758 1736680 Subscriber.cpp:144] Frame not added at t=1665205716.275077104
[m[0;33mW0626 10:08:19.038097 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:19.038130 1736680 Subscriber.cpp:144] Frame not added at t=1665205716.375077009
[m[0;33mW0626 10:08:19.274376 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:19.274425 1736680 Subscriber.cpp:144] Frame not added at t=1665205716.575077056
[m[0;33mW0626 10:08:19.539317 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:19.539367 1736680 Subscriber.cpp:144] Frame not added at t=1665205716.775077104
[m[0;33mW0626 10:08:19.539701 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:19.539721 1736680 Subscriber.cpp:144] Frame not added at t=1665205716.875078916
[m[0;33mW0626 10:08:19.791733 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:19.791787 1736680 Subscriber.cpp:144] Frame not added at t=1665205717.075088977
[m[0;33mW0626 10:08:20.041744 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:20.041795 1736680 Subscriber.cpp:144] Frame not added at t=1665205717.275096893
[m[0;33mW0626 10:08:20.042151 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:20.042176 1736680 Subscriber.cpp:144] Frame not added at t=1665205717.375099897
[m[0;33mW0626 10:08:20.294028 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:20.294080 1736680 Subscriber.cpp:144] Frame not added at t=1665205717.575103998
[m[0;33mW0626 10:08:20.535902 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:20.535955 1736680 Subscriber.cpp:144] Frame not added at t=1665205717.775105953
[m[0;33mW0626 10:08:20.536298 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:20.536322 1736680 Subscriber.cpp:144] Frame not added at t=1665205717.875107049
[m[0;33mW0626 10:08:20.796687 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:20.796741 1736680 Subscriber.cpp:144] Frame not added at t=1665205718.075108051
[m[0;33mW0626 10:08:21.041775 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:21.041826 1736680 Subscriber.cpp:144] Frame not added at t=1665205718.275108098
[m[0;33mW0626 10:08:21.042173 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:21.042197 1736680 Subscriber.cpp:144] Frame not added at t=1665205718.375108003
[m[0;33mW0626 10:08:21.306452 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:21.306504 1736680 Subscriber.cpp:144] Frame not added at t=1665205718.575109004
[m[0;33mW0626 10:08:21.575518 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:21.575567 1736680 Subscriber.cpp:144] Frame not added at t=1665205718.775110006
[m[0;33mW0626 10:08:21.576102 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:21.576129 1736680 Subscriber.cpp:144] Frame not added at t=1665205718.875111103
[m[0;33mW0626 10:08:21.851363 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:21.851413 1736680 Subscriber.cpp:144] Frame not added at t=1665205719.075110912
[m[0;33mW0626 10:08:21.851785 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:21.851811 1736680 Subscriber.cpp:144] Frame not added at t=1665205719.175111055
[mI0626 10:08:22.115765 1736680 Frontend.cpp:1678] Running RANSAC also with uninitialised landmarks
I0626 10:08:22.128350 1736680 Frontend.cpp:946] LOOP CLOSURE: current frame 3034, matching to keyframe 2184, 44 matches, p=0.571453.
[0;33mW0626 10:08:22.144896 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:22.144965 1736680 Subscriber.cpp:144] Frame not added at t=1665205719.375111103
[m[0;33mW0626 10:08:22.145390 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:22.145418 1736680 Subscriber.cpp:144] Frame not added at t=1665205719.475111007
[m[0;33mW0626 10:08:22.429587 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:22.429642 1736680 Subscriber.cpp:144] Frame not added at t=1665205719.775110960
[m[0;33mW0626 10:08:22.942281 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:22.942323 1736680 Subscriber.cpp:144] Frame not added at t=1665205720.175111055
[m[0;33mW0626 10:08:22.942574 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:22.942595 1736680 Subscriber.cpp:144] Frame not added at t=1665205720.275110960
[m[0;33mW0626 10:08:23.189805 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:23.189858 1736680 Subscriber.cpp:144] Frame not added at t=1665205720.475111007
[m[0;33mW0626 10:08:23.449548 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:23.449604 1736680 Subscriber.cpp:144] Frame not added at t=1665205720.675111055
[m[0;33mW0626 10:08:23.449955 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:23.449980 1736680 Subscriber.cpp:144] Frame not added at t=1665205720.775110960
[m[0;33mW0626 10:08:23.709439 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:23.709493 1736680 Subscriber.cpp:144] Frame not added at t=1665205720.975111007
[m[0;33mW0626 10:08:23.970206 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:23.970257 1736680 Subscriber.cpp:144] Frame not added at t=1665205721.175111055
[m[0;33mW0626 10:08:23.970598 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:23.970618 1736680 Subscriber.cpp:144] Frame not added at t=1665205721.275110960
[mI0626 10:08:24.196842 1736680 ViSlamBackend.cpp:2179] 3044->2196 : Skip loop closure (heuristic consistency).
I0626 10:08:24.196878 1736680 ViSlamBackend.cpp:2181] Rel. pos. err. 0.121019 vs budget 0.0518449 m/m, rel. or. err. 0.00203364 vs budget 0.00191186 rad/kf
I0626 10:08:24.196888 1736680 ViSlamBackend.cpp:2185] dist. travelled 8.44123 m, no. steps 7
[0;33mW0626 10:08:24.232306 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:24.232362 1736680 Subscriber.cpp:144] Frame not added at t=1665205721.475111007
[m[0;33mW0626 10:08:24.232796 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:24.232821 1736680 Subscriber.cpp:144] Frame not added at t=1665205721.575110912
[m[0;33mW0626 10:08:24.478267 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:24.478322 1736680 Subscriber.cpp:144] Frame not added at t=1665205721.775110960
[mI0626 10:08:24.720427 1736680 Frontend.cpp:946] LOOP CLOSURE: current frame 3046, matching to keyframe 2196, 75 matches, p=0.56607.
[0;33mW0626 10:08:24.734916 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:24.734970 1736680 Subscriber.cpp:144] Frame not added at t=1665205721.975111007
[m[0;33mW0626 10:08:24.735420 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:24.735446 1736680 Subscriber.cpp:144] Frame not added at t=1665205722.075110912
[m[0;33mW0626 10:08:25.135320 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:25.135387 1736680 Subscriber.cpp:144] Frame not added at t=1665205722.375111103
[m[0;33mW0626 10:08:25.135768 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:25.135792 1736680 Subscriber.cpp:144] Frame not added at t=1665205722.475111007
[m[0;33mW0626 10:08:25.328187 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:25.328244 1736680 Subscriber.cpp:144] Frame not added at t=1665205722.675111055
[m[0;33mW0626 10:08:25.625097 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:25.625200 1736680 Subscriber.cpp:144] Frame not added at t=1665205722.975111007
[m[0;33mW0626 10:08:25.989460 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:25.989522 1736680 Subscriber.cpp:144] Frame not added at t=1665205723.275110960
[m[0;33mW0626 10:08:26.182178 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:26.182231 1736680 Subscriber.cpp:144] Frame not added at t=1665205723.475111007
[m[0;33mW0626 10:08:26.351202 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:26.351244 1736680 Subscriber.cpp:144] Frame not added at t=1665205723.675111055
[m[0;33mW0626 10:08:26.554378 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:26.554426 1736680 Subscriber.cpp:144] Frame not added at t=1665205723.875111103
[m[0;33mW0626 10:08:26.901609 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:26.901665 1736680 Subscriber.cpp:144] Frame not added at t=1665205724.175111055
[m[0;33mW0626 10:08:27.113782 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:27.113839 1736680 Subscriber.cpp:144] Frame not added at t=1665205724.375111103
[m[0;33mW0626 10:08:27.330765 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:27.330828 1736680 Subscriber.cpp:144] Frame not added at t=1665205724.575110912
[m[0;33mW0626 10:08:27.331221 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:27.331248 1736680 Subscriber.cpp:144] Frame not added at t=1665205724.675111055
[m[0;33mW0626 10:08:27.529788 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:27.529860 1736680 Subscriber.cpp:144] Frame not added at t=1665205724.875111103
[m[0;33mW0626 10:08:27.877758 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:27.877811 1736680 Subscriber.cpp:144] Frame not added at t=1665205725.175111055
[m[0;33mW0626 10:08:28.055194 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:28.055253 1736680 Subscriber.cpp:144] Frame not added at t=1665205725.375111103
[m[0;33mW0626 10:08:28.225303 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:28.225359 1736680 Subscriber.cpp:144] Frame not added at t=1665205725.575110912
[mI0626 10:08:28.756716 1736680 Frontend.cpp:946] LOOP CLOSURE: current frame 3067, matching to keyframe 2215, 47 matches, p=0.569497.
[0;33mW0626 10:08:28.773159 1736680 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 10:08:28.773214 1736680 Subscriber.cpp:144] Frame not added at t=1665205725.875111103
[m[0;33mW0626 10:08:28.773669 1736680 ThreadedSlam.cpp:189] frame drop 
