I0626 20:31:01.378124 1464567 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1006_01/okvis_config_run01.yaml
I0626 20:31:01.378464 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:31:01.378471 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:31:01.489811 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:31:01.923039 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:31:21.845422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.970981 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.973505 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.975970 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.978495 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.980968 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.983422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.985983 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.988512 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.990959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.993465 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.995918 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:17.998510 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.000969 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.003463 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.005972 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.008435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.010968 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.013407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.015959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.018472 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.020977 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.023406 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.025904 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.028474 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.030879 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.033494 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.035974 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.038496 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.040987 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.043440 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.045989 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.048503 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.050961 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.053472 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.055994 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.058426 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.060992 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.063510 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.065959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.068473 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.070981 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.073505 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.075976 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.078440 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.080981 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.083420 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.085960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.088471 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.090903 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.093437 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.095984 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.098464 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.100960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.103463 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.105959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.108513 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.110895 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.113430 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.115973 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.118489 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.120958 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.123509 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.125959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.128465 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.130968 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.133468 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.135969 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.138509 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.140959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.143464 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.145977 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.148481 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.150960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.153460 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.155980 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.158490 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.160959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.163509 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.165992 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.168408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.170993 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.173498 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.175994 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.178433 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.180995 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.183501 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.185977 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.188481 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.190958 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.193463 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.195979 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.198478 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.200976 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.203481 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.205968 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.208465 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.210893 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.213435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.215984 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.218487 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.220976 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.223487 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.225905 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.228508 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.230962 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.233469 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.235831 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.238466 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.240978 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.243486 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.245977 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.248483 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.250958 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.253469 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.255970 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.258423 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.260985 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.263499 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.265959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.268417 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.270977 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.273496 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.275979 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.278436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.280979 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.283497 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.285959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.288470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.290967 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.293440 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.295995 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.298475 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.300976 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.303400 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.305982 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.308499 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.310979 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.313407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.315976 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.318496 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.320966 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.323470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.325966 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.328436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.330969 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.333488 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.335975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.338485 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.340966 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.343466 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.345984 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.348435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.350975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.353497 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.355958 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.358470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.360975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.363430 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.365965 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.368508 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.370947 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.373472 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.375977 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.378486 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.380988 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.383370 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.385975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.388441 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.390978 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.393487 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.396003 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.398463 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.400965 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.403379 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.405957 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.408466 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.410900 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.413503 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.415968 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.418473 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.420977 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.423427 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.425964 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.428470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.430958 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.433470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.435972 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.438434 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.440965 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.443470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.445974 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.448475 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.450982 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.453492 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.455967 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.458436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.460980 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.463486 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.465957 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.468469 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.470979 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.473424 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.475981 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.478490 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.480959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.483506 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.485971 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.488430 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.490975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.493435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.495991 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.498495 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.500970 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.503415 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.505959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.508432 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.510989 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.513495 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.515966 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.518471 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.520958 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.523486 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.525975 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.528422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.530965 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.533489 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.535960 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.538473 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.540957 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.543467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.545969 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.548491 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.550964 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.553467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.555881 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.558490 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.560982 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.563485 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.566016 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.568336 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.571009 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.573465 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.576014 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.578469 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.581014 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.583489 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.586014 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.588460 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.591010 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.593459 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.595916 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.598479 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.600911 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.603389 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.605894 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:43:18.608455 1464567 ThreadedSlam.cpp:229] imu measurement drop 
