I0627 22:44:14.978332 1194079 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 22:44:14.978539 1194079 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:44:15.091451 1194079 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:44:43.252128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.527954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.530455 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.532954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.535444 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.537956 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.540337 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.542830 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.545382 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.547940 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.550408 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.552953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.555368 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.557952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.560395 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.562928 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.565438 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.567955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.570391 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.572947 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.575430 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.577953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.580441 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.582955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.585443 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.587953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.590433 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.592957 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.595440 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.597955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.600436 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.602953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.605435 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.607952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.610438 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.612955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.615440 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.617942 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.620463 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.622954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.625444 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.627939 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.630438 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.632952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.635478 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.637936 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.640436 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.642841 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.645444 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.647957 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.650480 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.652951 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.655434 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.657958 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.660441 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.662997 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.665441 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.667932 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.670440 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.672953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.675438 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.677953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.680388 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.682952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.685436 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.687956 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.690428 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.692934 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.695446 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.697952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.700495 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.702956 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.705442 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.707959 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.710330 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.712849 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.715477 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.717918 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.720398 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.722954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.725437 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.727953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.730427 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.732954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.735438 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.737952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.740475 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.742828 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.745383 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.747952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.750439 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.752952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.755445 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.757951 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.760434 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.762952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.765442 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.767953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.770439 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.772951 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.775425 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.777935 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.780434 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.782954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.785476 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.787951 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.790429 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.792955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.795477 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.797952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.800433 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.802953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.805474 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.807950 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.810438 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.812952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.815438 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.817830 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.820333 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.822856 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.825349 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.827850 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.830435 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.832938 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.835433 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.837997 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.840433 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.842834 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.845391 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.847859 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.850351 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.852829 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.855365 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.857836 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.860356 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.862807 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.865353 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.867810 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.870321 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.872859 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.875377 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.877849 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.880358 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.882823 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.885447 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.887953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.890476 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.892940 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.895452 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.897943 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.900334 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.902837 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.905444 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.907955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.910435 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.912941 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.915443 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.918126 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.920501 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.922941 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.925450 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.927965 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.930461 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.932960 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.935447 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.937956 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.940448 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.942837 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.945313 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.947955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.950371 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.952939 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.955446 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.957940 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.960475 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.962944 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.965432 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.967954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.970435 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.972955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.975431 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.977953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.980443 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.982955 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.985431 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.987932 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.990434 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.992946 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.995433 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:11.997953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.000442 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.002951 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.005437 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.007954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.010428 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.012953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.015437 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.017952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.020391 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.022917 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.025444 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.027953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.030476 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.032954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.035430 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.037947 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.040433 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.042954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.045346 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.047900 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.050360 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.052856 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.055390 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.057868 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.060319 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.062963 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.065451 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.067947 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.070393 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.072954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.075448 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.077939 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.080446 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.082954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.085446 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.087934 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.090430 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.092922 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.095443 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.097954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.100436 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.102958 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.105448 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.107954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.110477 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.112931 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.115430 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.117954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.120357 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.122954 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.125445 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.127952 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.130440 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.132942 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.135440 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.137959 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.140447 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.142935 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.145394 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.147957 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.150446 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.152953 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:52:12.155442 1194079 ThreadedSlam.cpp:229] imu measurement drop 
