I0626 09:14:02.904002 171251 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1008_03/okvis_config_run01.yaml
I0626 09:14:02.904198 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:14:02.904207 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:14:03.016148 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:14:03.447947 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:14:25.022154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.252408 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.254909 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.257397 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.259917 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.262395 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.264907 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.267360 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.269905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.272413 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.274922 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.277408 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.279914 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.282420 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.284936 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.287405 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.289897 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.292414 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.294903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.297405 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.299903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.302397 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.304900 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.307397 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.309898 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.312397 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.314894 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.317400 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.319900 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.322427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.324892 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.327451 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.329900 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.332397 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.334896 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.337407 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.339898 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.342414 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.344897 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.347399 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.349896 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.352399 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.354897 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.357419 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.359905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.362406 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.364872 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.367401 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.369920 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.372396 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.374912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.377396 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.379910 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.382421 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.384909 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.387423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.389899 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.392407 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.394934 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.397406 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.399910 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.402402 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.404889 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.407399 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.409895 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.412400 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.414899 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.417402 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.419900 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.422405 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.424896 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.427397 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.429898 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.432406 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.434952 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.437404 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.439905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.442399 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.444895 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.447412 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.449904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.452512 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.454969 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.457401 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.459909 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.462428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.464917 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.467423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.469914 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.472427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.474912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.477425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.479910 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.482425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.484903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.487439 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.489899 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.492425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.494913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.497428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.499912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.502426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.504909 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.507423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.509913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.512421 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.514905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.517372 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.519913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.522423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.524916 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.527424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.529903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.532423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.534906 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.537420 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.539903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.542428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.544905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.547422 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.549911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.552428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.554913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.557425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.559914 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.562426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.564899 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.567426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.569898 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.572427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.574913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.577427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.579898 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.582429 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.584965 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.587426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.589900 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.592432 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.594902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.597427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.599905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.602429 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.604918 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.607420 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.609905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.612423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.614903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.617425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.619900 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.622433 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.624962 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.627419 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.629920 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.632423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.634898 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.637427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.639921 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.642447 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.644922 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.647428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.649904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.652427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.654906 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.657425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.659900 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.662427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.664913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.667380 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.669961 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.672433 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.674916 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.677425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.679913 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.682425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.684909 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.687427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.689898 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.692430 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.694905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.697427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.699921 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.702430 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.704911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.707434 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.709914 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.712383 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.714915 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.717427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.719905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.722425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.724902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.727425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.729903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.732429 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.734910 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.737421 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.739914 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.742427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.744899 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.747424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.749904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.752425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.754901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.757427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.759905 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.762425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.764920 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.767375 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.769904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.772426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.774904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.777427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.779917 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.782401 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.784904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.787422 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.789927 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.792428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.794919 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.797428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.799924 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.802426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.804910 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.807435 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.809904 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.812431 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.814921 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.817423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.819901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.822427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.824901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.827430 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.829922 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.832433 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.834920 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.837428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.839915 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.842422 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.844900 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.847424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.849906 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.852423 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.854923 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.857425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.859901 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.862428 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.864903 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.867426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.869902 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.872426 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.874912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.877425 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.879911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.882427 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.884912 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.887424 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.889911 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:24:39.892426 171251 ThreadedSlam.cpp:229] imu measurement drop 
