I0627 23:26:08.189494 2414509 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 23:26:08.189703 2414509 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:26:08.302744 2414509 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:26:26.268551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.860487 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.863142 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.865523 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.868141 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.870549 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.873140 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.875541 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.878123 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.880533 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.883126 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.885500 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.888130 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.890538 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.893060 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.895526 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.898047 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.900507 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.903046 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.905505 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.908041 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.910496 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.913048 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.915498 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.918051 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.920482 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.923044 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.925504 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.928043 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.930516 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.932984 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.935508 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.938041 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.940498 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.942986 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.945489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.947992 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.950479 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.952961 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.955493 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.958031 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.960484 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.963001 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.965482 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.967988 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.970494 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.972996 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.975502 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.977981 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.980482 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.983016 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.985484 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.988008 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.990490 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.992974 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.995484 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:12.997954 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.000489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.002974 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.005493 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.007975 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.010512 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.012979 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.015483 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.017982 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.020501 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.022995 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.025481 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.027973 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.030489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.032992 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.035491 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.037997 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.040484 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.042984 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.045493 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.047945 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.050458 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.052994 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.055490 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.057986 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.060492 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.062986 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.065486 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.067989 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.070511 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.072997 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.075484 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.077986 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.080483 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.082983 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.085494 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.087973 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.090489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.092981 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.095489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.097947 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.100450 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.102975 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.105481 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.107982 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.110543 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.113068 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.115492 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.118042 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.120477 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.123044 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.125492 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.128041 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.130535 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.133044 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.135514 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.138046 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.140558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.143041 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.145499 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.147998 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.150485 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.152995 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.155483 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.157985 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.160477 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.162974 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.165474 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.167974 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.170470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.172994 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.175479 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.177982 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.180482 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.182973 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.185489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.187995 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.190481 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.192996 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.195487 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.197978 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.200480 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.202987 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.205489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.207975 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.210484 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.212981 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.215482 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.217990 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.220489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.222976 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.225484 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.227972 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.230540 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.233074 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.235545 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.237986 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.240499 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.243052 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.245493 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.248073 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.250497 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.253087 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.255477 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.258073 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.260489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.263072 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.265486 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.268146 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.270555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.273066 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.275507 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.278061 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.280565 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.283141 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.285480 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.288041 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.290552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.293138 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.295552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.298040 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.300505 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.303049 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.305482 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.308143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.310556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.313134 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.315560 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.318090 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.320559 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.323042 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.325524 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.328086 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.330529 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.333174 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.335510 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.338112 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.340517 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.343106 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.345533 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.348052 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.350528 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.353022 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.355525 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.358083 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.360502 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.363070 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.365496 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.368058 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.370513 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.373025 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.375497 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.378038 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.380507 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.383030 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.385501 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.388031 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.390493 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.393006 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.395515 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.398044 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.400520 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.403083 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.405534 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.408047 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.410526 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.413039 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.415496 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.418036 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.420500 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.423029 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.425500 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.428030 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.430495 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.433033 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.435503 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.438087 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.440500 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.443033 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.445498 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.448051 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.450516 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.453085 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.455526 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.458159 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.460546 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.463083 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.465502 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.468043 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.470518 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.473060 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.475518 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.478042 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.480517 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.483057 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.485517 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:28:13.488143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
