I0626 17:07:15.897748 1876966 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 17:07:15.897940 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:07:15.897949 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:07:16.008844 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:07:16.444829 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:07:36.667775 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.770750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.773241 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.775744 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.778236 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.780748 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.783246 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.785701 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.788239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.790794 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.793241 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.795758 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.798237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.800755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.803261 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.805749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.808239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.810750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.813252 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.815755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.818238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.820747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.823237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.825752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.828238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.830749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.833238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.835773 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.838186 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.840759 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.843240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.845747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.848162 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.850739 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.853259 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.855794 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.858243 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.860806 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.863266 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.865749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.868240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.870760 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.873260 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.875766 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.878250 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.880748 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.883260 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.885721 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.888264 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.890799 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.893239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.895756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.898240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.900750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.903251 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.905750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.908262 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.910761 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.913236 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.915745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.918237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.920743 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.923264 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.925745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.928272 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.930753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.933254 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.935741 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.938246 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.940750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.943252 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.945755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.948240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.950749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.953261 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.955747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.958264 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.960752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.963236 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.965795 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.968242 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.970717 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.973237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.975750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.978258 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.980749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.983263 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.985682 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.988189 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.990757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.993238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.995644 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:36.998243 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.000757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.003260 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.005754 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.008256 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.010752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.013237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.015753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.018266 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.020749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.023156 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.025795 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.028235 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.030753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.033193 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.035749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.038247 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.040745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.043255 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.045645 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.048291 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.050794 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.053251 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.055754 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.058264 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.060745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.063246 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.065744 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.068252 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.070701 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.073238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.075747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.078240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.080791 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.083238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.085793 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.088238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.090795 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.093277 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.095791 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.098239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.100791 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.103145 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.105753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.108275 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.110752 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.113107 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.115753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.118242 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.120756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.123237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.125730 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.128242 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.130754 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.133144 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.135619 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.138250 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.140799 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.143239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.145757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.148165 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.150758 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.153147 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.155759 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.158154 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.160748 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.163255 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.165747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.168244 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.170747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.173260 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.175709 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.178191 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.180747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.183256 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.185739 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.188194 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.190791 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.193264 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.195749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.198240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.200757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.203264 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.205747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.208240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.210753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.213238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.215757 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.218240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.220746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.223248 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.225746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.228242 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.230749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.233253 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.235771 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.238247 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.240747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.243242 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.245755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.248239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.250753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.253250 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.255748 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.258237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.260743 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.263239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.265748 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.268258 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.270756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.273269 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.275746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.278245 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.280745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.283238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.285746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.288161 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.290797 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.293241 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.295753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.298264 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.300755 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.303239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.305760 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.308270 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.310750 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.313236 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.315745 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.318238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.320742 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.323238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.325754 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.328279 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.330754 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.333237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.335747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.338248 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.340746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.343255 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.345747 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.348240 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.350749 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.353237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.355805 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.358237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.360756 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.363237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.365748 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.368237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.370754 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.373238 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.375701 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.378149 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.380751 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.383241 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.385740 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.388237 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.390700 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.393157 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.395753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.398149 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.400753 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.403163 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.405732 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:19:37.408241 1876966 ThreadedSlam.cpp:229] imu measurement drop 
