I0627 22:33:49.838126 1002603 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_00/okvis_config_run01.yaml
I0627 22:33:49.838332 1002603 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:33:49.949244 1002603 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:33:58.333130 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.943615 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.946153 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.948606 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.951138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.953599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.956146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.958599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.961138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.963603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.966142 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.968648 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.971159 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.973608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.976148 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.978607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.981143 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.983597 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.986145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.988602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.991147 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.993602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.996134 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:42.998600 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.001152 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.003602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.006158 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.008607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.011152 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.013602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.016137 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.018574 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.021175 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.023643 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.026026 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.028530 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.031029 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.033552 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.036017 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.038537 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.040998 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.043534 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.046079 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.048573 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.051002 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.053563 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.056048 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.058578 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.061033 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.063560 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.066072 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.068567 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.071039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.073590 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.076038 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.078567 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.081032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.083580 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.086035 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.088572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.091094 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.093562 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.096036 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.098584 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.101038 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.103580 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.106052 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.108582 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.111027 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.113569 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.116039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.118573 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.121029 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.123593 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.126032 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.128569 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.131067 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.133569 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.136029 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.138569 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.141031 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.143568 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.146034 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.148564 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.151037 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.153563 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.156028 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.158566 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.161028 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.163568 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.166031 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.168567 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.171028 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.173591 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.176074 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.178575 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.181031 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.183568 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.186033 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.188570 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.191031 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.193562 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.196043 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.198572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.201028 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.203568 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.206037 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.208611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.211089 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.213573 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.216094 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.218575 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.221077 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.223569 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.226039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.228574 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.231045 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.233572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.236040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.238571 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.241040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.243573 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.246039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.248569 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.251047 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.253582 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.256042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.258572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.261039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.263568 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.266039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.268584 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.271044 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.273586 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.276041 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.278573 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.281040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.283571 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.286039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.288576 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.291047 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.293570 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.296041 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.298588 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.301047 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.303583 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.306114 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.308527 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.311057 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.313575 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.316011 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.318562 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.321008 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.323545 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.326005 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.328539 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.331056 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.333565 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.336057 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.338573 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.341038 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.343578 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.346058 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.348575 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.351042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.353569 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.356041 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.358570 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.361042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.363571 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.366058 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.368584 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.371006 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.373572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.376039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.378578 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.381039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.383559 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.386042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.388583 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.391037 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.393559 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.396039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.398572 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.401049 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.403589 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.406041 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.408578 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.411047 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.413578 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.416064 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.418582 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.421049 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.423586 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.426038 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.428609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.431046 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.433576 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.436061 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.438581 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.441084 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.443602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.446151 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.448602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.451148 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.453609 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.456148 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.458611 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.461151 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.463604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.466144 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.468602 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.471150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.473604 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.476148 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.478603 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.481137 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.483601 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.486155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.488615 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.491155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.493599 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.496178 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.498613 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.501135 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.503598 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.506167 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.508646 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.511173 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.513608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.516175 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.518649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.521148 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.523615 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.526154 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.528620 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.531149 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.533607 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.536149 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.538615 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.541134 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.543653 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.546078 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.548560 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.551043 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.553561 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.556039 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.558560 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.561040 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.563565 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.566042 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.568559 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:43:43.571043 1002603 ThreadedSlam.cpp:229] imu measurement drop 
