I0627 17:01:33.225661 2802272 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0627 17:01:33.225843 2802272 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 17:01:33.338201 2802272 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 17:01:53.973153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.393755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.396224 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.398803 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.401270 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.403774 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.406239 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.408799 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.411238 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.413796 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.416272 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.418768 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.421172 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.423774 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.426172 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.428769 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.431239 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.433794 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.436235 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.438764 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.441242 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.443794 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.446185 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.448770 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.451218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.453763 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.456214 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.458756 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.461247 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.463658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.466217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.468765 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.471221 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.473779 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.476213 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.478765 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.481233 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.483759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.486155 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.488796 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.491225 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.493757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.496218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.498795 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.501212 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.503760 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.506223 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.508787 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.511181 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.513759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.516242 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.518769 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.521238 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.523792 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.526247 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.528743 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.531229 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.533792 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.536233 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.538810 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.541240 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.543713 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.546129 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.548699 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.551141 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.553700 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.556185 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.558694 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.561129 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.563678 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.566128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.568691 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.571152 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.573686 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.576164 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.578785 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.581269 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.583770 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.586241 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.588795 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.591269 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.593778 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.596276 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.598771 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.601238 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.603798 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.606130 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.608796 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.611236 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.613761 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.616245 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.618765 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.621232 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.623764 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.626235 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.628759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.631222 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.633796 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.636214 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.638749 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.641140 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.643692 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.646126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.648679 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.651126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.653757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.656214 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.658756 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.661217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.663704 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.666217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.668768 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.671152 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.673827 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.676218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.678766 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.681216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.683754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.686218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.688755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.691151 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.693796 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.696213 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.698764 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.701217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.703795 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.706218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.708751 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.711221 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.713757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.716216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.718760 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.721216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.723789 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.726214 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.728755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.731225 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.733755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.736215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.738755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.741215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.743755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.746217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.748768 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.751232 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.753756 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.756214 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.758778 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.761256 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.763765 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.766216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.768749 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.771219 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.773752 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.776216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.778755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.781216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.783753 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.786216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.788754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.791217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.793746 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.796218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.798759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.801218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.803753 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.806218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.808753 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.811215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.813748 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.816215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.818797 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.821208 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.823807 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.826215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.828755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.831224 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.833755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.836216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.838752 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.841182 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.843762 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.846217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.848757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.851150 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.853756 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.856217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.858760 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.861157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.863758 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.866217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.868759 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.871217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.873746 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.876245 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.878751 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.881215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.883810 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.886211 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.888757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.891217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.893751 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.896216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.898762 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.901221 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.903757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.906215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.908748 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.911216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.913753 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.916215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.918752 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.921216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.923753 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.926216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.928795 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.931213 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.933727 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.936216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.938747 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.941217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.943748 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.946153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.948752 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.951215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.953753 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.956218 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.958755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.961262 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.963752 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.966153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.968654 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.971148 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.973749 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.976219 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.978747 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.981216 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.983767 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.986217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.988754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.991215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.993754 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.996215 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:52.998755 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:53.001217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:53.003767 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:53.006217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:53.008772 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:53.011230 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:53.013801 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:53.016211 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:53.018805 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:13:53.021217 2802272 ThreadedSlam.cpp:229] imu measurement drop 
