I0626 17:48:01.111861 2940534 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 17:48:01.112075 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:48:01.112083 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:48:01.221794 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:48:01.654983 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:48:29.441636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.222442 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.224900 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.227439 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.229971 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.232437 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.234964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.237458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.239964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.242427 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.244962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.247435 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.249967 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.252453 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.254963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.257426 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.259964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.262435 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.264922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.267427 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.269963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.272434 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.274897 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.277424 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.279966 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.282439 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.284922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.287431 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.289963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.292425 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.294924 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.297444 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.299964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.302426 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.304970 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.307430 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.309962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.312438 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.314927 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.317428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.319963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.322474 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.324966 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.327446 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.329967 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.332449 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.334966 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.337436 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.339964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.342433 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.344965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.347455 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.349969 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.352433 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.354965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.357432 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.359963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.362428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.364964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.367426 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.369962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.372437 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.374969 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.377509 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.379977 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.382508 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.384979 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.387475 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.389972 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.392501 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.394955 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.397433 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.399932 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.402451 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.404927 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.407441 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.409924 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.412432 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.414904 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.417433 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.419902 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.422415 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.424902 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.427429 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.429904 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.432443 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.434913 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.437433 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.439963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.442437 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.444962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.447435 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.449963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.452432 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.454965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.457427 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.459965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.462528 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.464962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.467438 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.469966 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.472499 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.474957 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.477458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.479969 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.482424 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.484920 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.487437 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.489943 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.492401 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.494915 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.497406 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.499913 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.502393 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.504894 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.507392 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.509895 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.512393 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.514899 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.517452 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.519927 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.522405 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.524905 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.527397 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.529909 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.532389 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.534974 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.537431 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.539921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.542429 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.544961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.547400 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.549901 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.552390 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.554898 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.557386 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.559893 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.562417 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.564962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.567431 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.569921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.572431 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.574926 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.577432 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.579965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.582424 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.584962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.587428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.589965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.592445 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.594913 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.597445 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.599936 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.602435 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.604897 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.607443 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.609915 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.612398 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.614923 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.617403 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.619890 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.622390 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.624899 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.627401 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.629921 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.632428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.634922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.637427 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.639923 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.642455 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.644964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.647431 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.649961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.652427 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.654922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.657430 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.659965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.662427 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.664961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.667425 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.669922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.672430 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.674961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.677423 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.679963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.682466 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.684960 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.687422 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.689965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.692422 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.694922 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.697427 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.699961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.702420 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.704963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.707423 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.709964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.712438 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.714965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.717407 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.719965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.722429 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.724962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.727432 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.729966 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.732429 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.734961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.737430 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.739965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.742429 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.744961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.747432 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.749963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.752429 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.754963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.757432 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.759967 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.762434 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.764962 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.767431 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.769965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.772431 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.774963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.777442 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.779968 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.782397 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.784979 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.787441 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.789961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.792430 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.794961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.797430 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.799963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.802428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.804924 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.807390 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.809963 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.812441 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.814965 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.817420 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.819905 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.822458 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.825037 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.827435 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.830001 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.832428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.834964 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.837428 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.839972 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.842434 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.845021 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.847432 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.849924 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.852388 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.854892 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.857391 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:55:57.859961 2940534 ThreadedSlam.cpp:229] imu measurement drop 
