I0626 17:56:22.376611 3178394 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_07/okvis_config_run01.yaml
I0626 17:56:22.376801 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:56:22.376809 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:56:22.487138 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:56:22.920554 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:56:41.587874 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.556236 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.558789 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.561233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.563786 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.566239 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.568783 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.571233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.573781 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.576233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.578783 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.581233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.583781 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.586230 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.588780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.591233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.593783 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.596237 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.598780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.601235 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.603689 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.606143 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.608686 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.611178 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.613696 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.616158 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.618708 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.621165 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.623698 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.626154 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.628698 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.631155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.633695 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.636143 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.638695 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.641155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.643700 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.646150 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.648702 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.651147 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.653693 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.656169 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.658720 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.661152 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.663704 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.666158 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.668696 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.671162 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.673707 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.676132 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.678660 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.681156 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.683612 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.686154 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.688628 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.691145 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.693630 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.696161 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.698634 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.701140 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.703620 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.706149 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.708642 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.711155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.713634 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.716144 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.718621 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.721141 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.723639 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.726138 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.728626 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.731151 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.733628 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.736150 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.738633 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.741142 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.743645 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.746156 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.748648 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.751147 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.753726 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.756162 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.758734 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.761140 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.763746 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.766144 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.768620 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.771147 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.773615 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.776261 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.778616 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.781143 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.783649 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.786144 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.788614 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.791143 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.793618 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.796145 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.798614 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.801142 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.803624 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.806146 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.808698 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.811147 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.813786 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.816143 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.818790 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.821148 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.823784 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.826157 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.828688 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.831141 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.833701 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.836234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.838778 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.841233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.843783 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.846231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.848749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.851146 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.853780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.856230 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.858706 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.861269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.863797 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.866225 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.868757 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.871218 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.873862 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.876128 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.878763 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.881237 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.883757 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.886209 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.888747 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.891229 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.893749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.896106 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.898758 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.901160 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.903566 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.906121 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.908686 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.911098 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.913681 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.916131 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.918675 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.921205 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.923763 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.926225 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.928769 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.931205 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.933749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.936225 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.938747 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.941226 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.943749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.946182 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.948755 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.951157 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.953776 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.956231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.958832 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.961228 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.963833 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.966233 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.968763 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.971163 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.973829 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.976243 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.978832 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.981231 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.983837 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.986234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.988842 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.991230 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.993821 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.996232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:27.998831 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.001240 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.003850 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.006165 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.008841 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.011155 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.013850 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.016181 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.018822 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.021234 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.023833 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.026230 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.028749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.031226 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.033749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.036160 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.038753 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.041205 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.043746 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.046104 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.048738 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.051208 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.053751 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.056205 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.058743 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.061204 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.063751 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.066224 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.068747 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.071203 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.073767 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.076225 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.078761 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.081220 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.083770 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.086205 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.088760 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.091204 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.093750 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.096216 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.098747 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.101213 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.103749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.106146 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.108747 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.111140 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.113751 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.116135 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.118749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.121202 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.123744 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.126224 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.128746 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.131228 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.133745 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.136204 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.138744 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.141207 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.143751 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.146154 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.148743 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.151227 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.153777 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.156167 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.158749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.161201 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.163759 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.166232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.168764 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.171207 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.173744 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.176203 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.178758 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.181203 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.183749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.186225 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.188760 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.191205 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:05:28.193749 3178394 ThreadedSlam.cpp:229] imu measurement drop 
