I0626 17:33:53.717636 2648751 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 17:33:53.717851 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:33:53.717860 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:33:53.833055 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:33:54.269208 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:34:12.746064 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.323101 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.325527 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.328085 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.330518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.333076 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.335515 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.338074 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.340519 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.343079 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.345513 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.348029 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.350555 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.353148 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.355554 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.358147 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.360531 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.363145 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.365540 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.368146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.370535 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.373147 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.375537 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.378146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.380537 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.383147 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.385545 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.388160 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.390506 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.393146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.395550 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.398145 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.400540 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.403146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.405539 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.408146 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.410537 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.413149 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.415549 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.418148 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.420547 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.423144 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.425544 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.428157 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.430562 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.433151 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.435544 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.438145 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.440543 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.443145 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.445518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.447997 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.450554 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.453159 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.455559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.458082 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.460578 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.463042 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.465536 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.468076 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.470547 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.473071 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.475533 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.478072 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.480551 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.483031 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.485528 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.488071 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.490535 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.493021 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.495496 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.498071 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.500566 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.503044 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.505558 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.508080 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.510527 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.513036 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.515534 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.518028 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.520545 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.523075 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.525568 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.528041 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.530531 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.533167 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.535516 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.538024 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.540504 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.543021 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.545498 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.548007 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.550575 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.553031 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.555552 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.558040 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.560531 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.563071 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.565537 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.568030 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.570540 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.573002 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.575553 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.577977 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.580538 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.583029 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.585551 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.588047 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.590516 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.593075 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.595574 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.598078 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.600556 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.603024 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.605518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.608022 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.610519 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.613025 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.615486 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.618026 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.620507 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.623020 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.625507 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.628021 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.630513 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.633024 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.635507 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.637989 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.640479 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.643151 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.645516 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.648033 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.650501 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.653034 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.655515 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.658032 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.660521 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.663033 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.665503 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.668031 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.670524 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.673075 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.675577 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.678058 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.680559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.683039 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.685520 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.687978 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.690485 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.693009 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.695549 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.697992 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.700654 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.703111 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.705683 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.708081 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.710628 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.713018 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.715664 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.718096 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.720638 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.722995 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.725689 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.727993 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.730633 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.733103 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.735523 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.737980 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.740479 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.742972 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.745476 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.747985 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.750494 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.752967 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.755475 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.757970 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.760457 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.762966 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.765493 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.767997 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.770488 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.773002 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.775452 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.778000 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.780540 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.783002 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.785499 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.787997 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.790484 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.792996 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.795495 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.798012 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.800496 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.802999 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.805500 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.807996 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.810492 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.813010 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.815459 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.818010 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.820494 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.823009 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.825510 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.828008 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.830492 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.833006 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.835476 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.838016 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.840485 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.843008 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.845518 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.847993 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.850489 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.852988 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.855528 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.858004 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.860472 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.862998 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.865537 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.868001 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.870469 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.872997 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.875623 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.878067 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.880554 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.883062 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.885542 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.888063 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.890548 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.893065 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.895539 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.898025 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.900487 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.903000 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.905486 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.908012 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.910491 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.913066 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.915493 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.918064 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.920485 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.923002 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.925493 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.928021 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.930495 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.933041 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.935500 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.938004 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.940536 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.943069 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.945547 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.947973 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.950512 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.952960 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.955487 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.957970 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:37:06.960492 2648751 ThreadedSlam.cpp:229] imu measurement drop 
