I0627 23:15:08.387897 2091432 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1008_03/okvis_config_run01.yaml
I0627 23:15:08.388124 2091432 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:15:08.501168 2091432 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:15:30.500759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.718526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.721131 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.723522 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.726142 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.728523 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.731128 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.733525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.736136 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.738523 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.741125 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.743562 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.746165 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.748538 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.751130 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.753523 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.756129 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.758520 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.761130 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.763475 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.766135 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.768523 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.771126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.773524 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.776126 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.778527 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.781128 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.783528 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.786182 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.788523 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.791150 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.793526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.796077 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.798519 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.801005 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.803510 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.806130 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.808526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.811179 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.813524 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.816144 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.818485 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.821143 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.823521 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.826154 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.828490 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.831099 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.833503 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.836056 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.838485 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.841033 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.843479 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.846033 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.848495 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.851058 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.853504 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.855958 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.858475 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.860996 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.863492 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.865958 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.868492 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.871008 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.873489 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.876003 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.878489 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.880990 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.883486 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.886031 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.888478 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.891039 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.893486 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.896021 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.898489 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.901000 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.903486 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.906006 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.908483 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.911001 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.913489 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.916054 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.918491 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.921042 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.923448 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.925954 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.928447 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.930979 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.933454 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.935947 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.938445 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.940949 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.943446 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.945946 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.948488 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.951045 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.953460 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.956059 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.958451 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.961056 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.963449 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.966105 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.968468 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.971119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.973543 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.976105 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.978525 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.981096 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.983516 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.986130 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.988508 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.991119 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.993510 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.996124 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:43.998505 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.001098 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.003509 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.006109 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.008505 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.011144 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.013517 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.016110 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.018507 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.021103 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.023509 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.026098 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.028506 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.031111 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.033510 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.036110 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.038465 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.041107 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.043502 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.046123 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.048504 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.051117 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.053512 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.056030 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.058506 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.061017 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.063513 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.066108 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.068502 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.071142 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.073510 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.076001 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.078491 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.081034 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.083509 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.086144 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.088506 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.091147 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.093509 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.096115 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.098539 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.101019 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.103485 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.106047 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.108449 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.111073 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.113516 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.116118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.118506 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.121129 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.123514 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.126098 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.128512 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.131090 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.133510 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.136096 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.138468 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.141098 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.143483 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.146139 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.148470 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.151108 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.153507 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.156101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.158469 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.161093 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.163467 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.166105 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.168466 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.171108 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.173514 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.176146 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.178503 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.181094 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.183506 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.186102 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.188503 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.191103 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.193509 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.196143 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.198504 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.201057 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.203488 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.206081 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.208492 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.211012 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.213526 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.216120 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.218523 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.221138 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.223531 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.226091 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.228492 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.231016 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.233512 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.236099 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.238510 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.241097 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.243512 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.246115 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.248512 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.251108 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.253508 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.256101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.258508 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.261111 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.263487 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.266068 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.268496 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.271026 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.273485 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.276114 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.278509 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.281142 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.283488 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.286118 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.288511 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.291116 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.293529 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.296140 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.298509 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.301120 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.303505 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.306023 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.308486 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.311002 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.313517 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.316177 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.318528 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.321146 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.323513 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.326005 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.328512 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.331108 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.333509 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.336100 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.338513 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.341099 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.343503 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:25:44.346101 2091432 ThreadedSlam.cpp:229] imu measurement drop 
