I0627 23:02:11.707554 1535912 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 23:02:11.707836 1535912 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:02:11.819631 1535912 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:02:32.480674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.561076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.563614 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.566076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.568630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.571077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.573621 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.576076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.578631 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.581115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.583621 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.586077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.588577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.591099 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.593604 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.596086 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.598596 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.601094 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.603595 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.606096 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.608594 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.611095 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.613588 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.616088 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.618589 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.621088 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.623579 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.626081 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.628576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.631078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.633576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.636081 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.638577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.641130 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.643577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.646114 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.648577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.651147 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.653576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.656076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.658576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.661116 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.663578 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.666108 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.668576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.671110 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.673575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.676115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.678575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.681116 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.683578 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.686077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.688580 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.691089 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.693595 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.696125 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.698578 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.701119 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.703576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.706079 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.708576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.711078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.713577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.716115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.718575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.721114 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.723577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.726116 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.728576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.731115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.733575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.736117 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.738687 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.741209 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.743687 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.746198 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.748692 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.751125 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.753700 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.756184 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.758699 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.761224 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.763700 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.766185 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.768690 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.771139 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.773700 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.776185 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.778580 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.781121 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.783578 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.786077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.788576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.791090 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.793599 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.796125 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.798578 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.801079 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.803577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.806077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.808576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.811076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.813583 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.816077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.818578 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.821077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.823577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.826112 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.828576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.831076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.833577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.836115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.838578 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.841091 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.843595 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.846131 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.848579 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.851114 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.853578 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.856076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.858580 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.861088 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.863580 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.866197 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.868707 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.871186 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.873703 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.876083 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.878580 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.881111 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.883577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.886113 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.888576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.891091 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.893591 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.896088 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.898577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.901077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.903576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.906090 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.908576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.911115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.913576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.916111 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.918576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.921077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.923575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.926111 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.928575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.931115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.933580 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.936082 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.938591 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.941126 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.943581 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.946079 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.948576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.951109 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.953577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.956115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.958575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.961074 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.963575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.966099 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.968575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.971076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.973575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.976078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.978575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.981076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.983577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.986075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.988575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.991080 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.993589 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.996143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:32.998577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.001123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.003576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.006075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.008575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.011111 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.013576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.016115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.018574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.021075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.023576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.026110 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.028574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.031076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.033576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.036110 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.038575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.041075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.043577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.046111 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.048574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.051113 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.053576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.056079 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.058575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.061128 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.063575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.066075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.068574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.071075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.073575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.076076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.078574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.081074 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.083575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.086112 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.088575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.091075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.093590 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.096086 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.098577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.101078 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.103576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.106142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.108574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.111109 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.113574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.116115 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.118592 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.121076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.123575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.126076 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.128574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.131075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.133574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.136113 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.138576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.141075 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.143576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.146114 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.148576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.151109 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.153574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.156143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.158574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.161113 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.163576 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.166077 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.168573 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.171074 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.173574 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.176112 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.178575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.181110 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.183575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.186074 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:14:33.188575 1535912 ThreadedSlam.cpp:229] imu measurement drop 
