I0626 09:27:44.497802 689001 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 09:27:44.498021 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:27:44.498030 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:27:44.609084 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:27:45.042675 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:28:03.510442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.699872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.702420 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.704878 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.707373 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.709874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.712415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.714884 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.717414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.719885 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.722419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.724874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.727416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.729867 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.732420 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.734871 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.737418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.739873 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.742416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.744918 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.747349 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.749794 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.752341 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.754798 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.757373 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.759864 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.762414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.764777 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.767427 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.769889 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.772416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.774892 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.777382 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.779942 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.782419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.784874 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.787413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.789918 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.792316 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.794875 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.797416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.799834 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.802424 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.804876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.807425 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.809912 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.812414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.814886 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.817413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.819917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.822414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.824868 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.827416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.829916 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.832370 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.834870 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.837414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.839918 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.842417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.844959 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.847416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.849913 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.852464 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.854936 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.857402 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.859867 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.862413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.864917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.867307 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.869917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.872386 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.875006 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.877395 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.879984 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.882411 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.885049 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.887413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.890008 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.892310 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.894958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.897421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.900053 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.902415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.905012 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.907421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.910058 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.912454 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.914994 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.917415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.919893 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.922421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.924917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.927426 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.929920 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.932437 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.934958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.937418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.939958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.942418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.944957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.947422 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.949921 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.952425 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.954921 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.957425 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.959916 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.962419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.964920 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.967432 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.969947 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.972440 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.974920 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.977435 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.979964 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.982429 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.984968 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.987450 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.989939 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.992462 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.994967 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.997439 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:54.999917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.002424 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.004962 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.007429 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.009922 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.012347 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.014921 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.017409 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.019958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.022389 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.024919 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.027429 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.029917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.032413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.034957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.037417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.039891 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.042419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.044819 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.047435 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.049916 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.052350 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.054917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.057416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.059918 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.062430 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.064957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.067418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.069914 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.072355 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.074836 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.077333 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.079777 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.082324 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.084831 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.087328 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.089886 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.092335 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.094808 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.097334 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.099802 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.102319 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.104833 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.107339 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.109836 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.112327 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.114871 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.117326 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.119832 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.122306 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.124836 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.127332 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.129802 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.132329 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.134877 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.137326 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.139838 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.142441 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.144876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.147418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.149876 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.152415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.154920 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.157409 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.159957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.162415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.164889 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.167415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.169893 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.172416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.174921 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.177340 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.179958 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.182449 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.184875 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.187417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.189810 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.192432 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.194897 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.197422 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.199875 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.202417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.204918 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.207422 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.209915 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.212390 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.214919 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.217417 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.219872 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.222421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.224918 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.227402 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.229919 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.232419 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.234913 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.237421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.239914 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.242414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.244920 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.247408 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.249917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.252421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.254878 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.257371 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.259951 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.262415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.264957 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.267374 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.269950 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.272418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.274873 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.277420 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.279913 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.282390 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.284915 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.287413 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.289898 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.292420 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.294816 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.297420 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.299875 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.302414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.304917 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.307408 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.309916 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.312415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.314870 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.317418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.319916 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.322395 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.324916 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.327421 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.329879 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.332433 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.334913 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.337414 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:30:55.339960 689001 ThreadedSlam.cpp:229] imu measurement drop 
