I0627 16:02:51.686180 1861195 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 16:02:51.686406 1861195 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:02:51.797966 1861195 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:03:12.451177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.406759 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.409149 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.411769 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.414146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.416766 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.419214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.421761 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.424218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.426754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.429215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.431762 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.434216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.436753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.439221 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.441756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.444216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.446763 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.449209 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.451756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.454214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.456758 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.459219 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.461758 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.464213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.466771 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.469213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.471755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.474208 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.476773 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.479218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.481746 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.484213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.486761 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.489216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.491753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.494210 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.496696 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.499217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.501688 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.504146 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.506770 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.509220 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.511754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.514216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.516757 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.519217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.521765 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.524215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.526780 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.529218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.531765 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.534224 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.536768 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.539217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.541752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.544206 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.546777 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.549218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.551751 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.554211 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.556761 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.559221 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.561771 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.564214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.566746 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.569209 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.571753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.574208 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.576671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.579216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.581758 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.584227 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.586768 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.589216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.591782 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.594154 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.596761 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.599143 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.601758 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.604121 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.606756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.609215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.611789 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.614219 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.616753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.619210 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.621738 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.624214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.626754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.629210 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.631752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.634215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.636754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.639219 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.641796 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.644218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.646760 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.649230 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.651758 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.654218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.656764 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.659224 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.661772 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.664218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.666754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.669211 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.671756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.674216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.676752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.679211 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.681769 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.684216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.686751 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.689209 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.691748 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.694212 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.696761 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.699223 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.701756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.704216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.706652 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.709103 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.711671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.714102 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.716666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.719129 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.721678 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.724215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.726752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.729214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.731751 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.734220 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.736752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.739219 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.741755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.744215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.746757 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.749220 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.751756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.754215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.756775 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.759215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.761790 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.764217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.766789 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.769225 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.771746 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.774215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.776754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.779208 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.781754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.784217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.786755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.789222 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.791750 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.794225 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.796759 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.799216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.801745 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.804217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.806762 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.809216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.811784 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.814213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.816771 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.819223 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.821753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.824213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.826753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.829210 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.831759 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.834221 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.836750 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.839231 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.841754 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.844237 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.846768 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.849215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.851756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.854216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.856750 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.859215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.861753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.864210 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.866760 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.869216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.871755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.874215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.876755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.879266 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.881793 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.884127 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.886755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.889218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.891767 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.894212 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.896765 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.899210 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.901763 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.904215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.906752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.909206 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.911775 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.914222 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.916759 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.919217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.921756 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.924211 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.926759 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.929212 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.931762 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.934227 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.936753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.939215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.941752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.944216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.946782 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.949218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.951763 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.954216 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.956743 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.959213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.961750 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.964214 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.966755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.969208 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.971748 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.974218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.976753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.979218 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.981753 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.984215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.986744 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.989213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.991750 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.994217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.996752 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:05.999217 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.001748 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.004213 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.006762 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.009222 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.011765 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.014215 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.016757 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.019229 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.021759 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.024241 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.026755 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.029232 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.031769 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:15:06.034230 1861195 ThreadedSlam.cpp:229] imu measurement drop 
