I0628 00:24:49.685279 3478882 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_00/okvis_config_run01.yaml
I0628 00:24:49.685483 3478882 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:24:49.799093 3478882 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:25:07.789867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.914513 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.917022 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.919486 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.922029 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.924517 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.927037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.929517 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.932026 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.934449 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.937040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.939522 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.942040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.944479 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.947034 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.949512 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.952009 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.954514 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.957041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.959537 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.962040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.964512 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.967037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.969475 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.972023 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.974531 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.977041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.979512 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.982014 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.984477 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.987039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.989511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.992039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.994511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.996969 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:53.999514 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.002040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.004515 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.007009 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.009409 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.012040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.014515 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.017014 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.019520 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.022039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.024521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.027038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.029510 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.031970 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.034439 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.036954 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.039475 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.042019 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.044519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.047008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.049531 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.052042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.054479 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.057047 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.059477 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.062042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.064519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.067039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.069511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.072026 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.074522 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.077040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.079566 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.082010 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.084534 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.087042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.089531 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.092031 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.094511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.097041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.099510 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.102042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.104516 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.107005 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.109421 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.112042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.114565 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.117031 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.119518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.122042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.124521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.127039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.129510 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.132015 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.134518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.137040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.139526 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.142043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.144511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.147040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.149521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.152042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.154417 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.156953 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.159435 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.161954 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.164446 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.167040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.169477 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.172016 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.174515 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.177042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.179515 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.182008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.184525 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.187009 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.189512 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.192040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.194519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.197043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.199520 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.202005 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.204516 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.207041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.209518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.212041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.214512 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.217046 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.219568 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.222043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.224519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.227056 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.229475 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.231909 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.234522 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.237033 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.239523 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.242035 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.244526 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.246984 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.249523 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.252044 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.254510 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.257041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.259548 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.262040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.264511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.267040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.269524 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.272059 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.274535 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.276957 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.279521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.282042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.284518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.287041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.289510 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.292007 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.294528 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.297041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.299521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.302045 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.304525 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.307008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.309525 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.312041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.314517 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.317040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.319543 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.322042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.324519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.327044 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.329524 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.332043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.334509 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.337041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.339537 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.342042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.344566 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.347050 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.349527 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.352094 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.354563 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.357126 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.359531 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.362130 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.364521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.367142 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.369529 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.372128 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.374521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.377130 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.379561 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.382107 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.384521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.387128 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.389524 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.392140 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.394534 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.396987 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.399520 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.402143 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.404520 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.407152 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.409518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.412138 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.414533 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.417145 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.419488 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.422113 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.424515 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.427094 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.429447 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.432133 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.434509 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.437088 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.439450 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.442034 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.444515 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.446962 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.449520 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.452132 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.454522 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.457129 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.459514 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.462126 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.464529 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.467001 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.469518 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.472097 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.474526 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.477134 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.479523 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.482101 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.484519 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.487102 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.489509 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.492125 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.494522 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.497097 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.499521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.502074 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.504483 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.507118 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.509516 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.512058 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.514513 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.517012 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.519536 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.522015 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.524536 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.527002 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.529521 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.532003 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.534511 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.536999 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.539500 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:26:54.542006 3478882 ThreadedSlam.cpp:229] imu measurement drop 
