I0627 16:26:47.981302 2250846 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 16:26:47.981513 2250846 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:26:48.093847 2250846 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:27:06.087049 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.656503 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.658999 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.661499 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.664001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.666493 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.669006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.671500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.674007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.676504 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.679000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.681502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.684042 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.686534 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.689003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.691524 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.693912 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.696370 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.698899 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.701442 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.703949 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.706432 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.708927 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.711386 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.713951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.716419 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.718910 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.721407 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.723943 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.726418 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.728914 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.731405 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.733927 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.736413 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.738855 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.741389 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.743903 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.746413 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.748901 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.751407 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.753902 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.756435 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.758912 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.761415 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.763916 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.766489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.769001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.771502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.773983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.776489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.779001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.781497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.784035 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.786487 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.789001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.791483 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.794003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.796492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.799005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.801458 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.804000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.806488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.809005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.811489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.814002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.816486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.819001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.821492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.823995 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.826489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.829003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.831486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.834004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.836513 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.839020 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.841485 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.844007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.846490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.849000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.851512 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.854017 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.856490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.859000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.861487 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.864002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.866490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.869001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.871490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.874010 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.876497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.878984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.881484 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.884001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.886490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.889001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.891502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.894013 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.896492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.899006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.901422 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.904000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.906495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.909001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.911502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.914014 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.916489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.919001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.921492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.924006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.926489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.928982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.931509 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.934002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.936491 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.939002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.941493 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.943984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.946496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.949002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.951490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.953982 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.956488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.959002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.961489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.964002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.966490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.968983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.971486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.974002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.976487 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.978984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.981495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.984000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.986493 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.989002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.991489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.994010 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.996490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:52.998983 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.001487 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.004007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.006424 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.009006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.011492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.013990 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.016489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.019001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.021505 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.024008 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.026485 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.029006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.031509 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.034024 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.036492 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.039004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.041491 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.044001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.046517 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.049003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.051489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.054001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.056488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.059005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.061488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.064000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.066506 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.069002 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.071488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.074008 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.076489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.078984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.081514 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.084007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.086483 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.089010 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.091488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.093981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.096496 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.099001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.101491 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.103957 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.106423 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.109001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.111500 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.114001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.116493 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.119006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.121495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.124004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.126487 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.129000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.131502 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.133852 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.136490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.139003 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.141489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.143981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.146487 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.149012 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.151495 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.153980 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.156488 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.159015 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.161482 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.164001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.166486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.169000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.171490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.174001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.176486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.178997 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.181521 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.184015 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.186486 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.189000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.191509 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.194012 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.196514 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.198998 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.201490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.204001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.206490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.209022 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.211455 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.214006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.216497 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.219012 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.221529 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.224001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.226487 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.229001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.231493 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.234001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.236511 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.239004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.241489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.243981 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.246507 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.249024 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.251446 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.254001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.256489 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.258985 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.261487 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.264001 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.266484 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.269004 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.271523 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.274000 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.276490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.279006 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.281490 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:28:53.284047 2250846 ThreadedSlam.cpp:229] imu measurement drop 
