I0627 23:51:17.963682 2867103 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 23:51:17.963963 2867103 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:51:18.076110 2867103 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:51:37.129210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.775094 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.777601 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.780131 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.782617 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.785115 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.787638 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.790109 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.792572 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.795184 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.797564 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.800091 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.802603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.805058 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.807622 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.810053 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.812597 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.815032 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.817592 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.820057 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.822602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.825037 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.827610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.830049 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.832537 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.835078 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.837622 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.840066 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.842604 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.845057 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.847611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.850085 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.852694 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.855145 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.857697 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.860144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.862691 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.865140 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.867695 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.870144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.872690 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.875145 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.877691 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.880082 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.882606 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.885054 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.887600 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.890048 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.892603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.895027 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.897612 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.900048 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.902602 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.905049 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.907598 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.910045 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.912598 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.915045 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.917601 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.920032 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.922605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.925050 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.927528 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.930042 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.932533 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.935045 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.937619 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.940065 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.942687 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.945086 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.947619 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.950085 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.952617 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.955065 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.957618 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.960068 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.962599 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.965052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.967617 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.970050 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.972697 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.975050 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.977579 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.980054 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.982607 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.985052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.987664 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.990058 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.992583 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.995054 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:28.997611 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.000052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.002694 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.005149 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.007642 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.010144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.012650 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.015141 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.017650 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.020170 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.022691 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.025149 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.027690 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.030143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.032696 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.035152 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.037689 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.040153 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.042676 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.045138 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.047691 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.050148 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.052691 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.055065 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.057693 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.060132 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.062692 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.065147 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.067690 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.070135 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.072640 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.075143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.077692 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.080134 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.082692 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.085258 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.087694 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.090152 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.092788 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.095233 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.097697 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.100163 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.102686 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.105136 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.107647 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.110069 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.112713 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.115057 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.117676 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.120042 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.122593 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.125034 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.127592 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.130044 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.132572 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.135057 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.137586 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.140108 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.142699 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.145092 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.147617 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.150059 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.152613 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.155072 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.157608 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.160069 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.162618 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.165081 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.167619 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.170258 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.172605 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.175089 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.177567 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.180052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.182580 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.185051 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.187580 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.190053 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.192644 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.195075 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.197697 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.200054 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.202773 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.205109 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.207695 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.210103 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.212697 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.215147 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.217682 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.220052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.222682 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.225106 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.227603 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.230144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.232613 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.235073 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.237610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.240053 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.242677 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.245146 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.247697 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.250155 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.252696 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.255142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.257704 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.260071 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.262691 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.265141 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.267683 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.270052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.272678 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.275096 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.277697 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.280059 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.282692 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.285095 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.287695 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.290136 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.292675 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.295145 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.297688 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.300130 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.302698 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.305156 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.307610 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.310076 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.312698 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.315140 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.317693 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.320144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.322686 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.325151 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.327696 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.330147 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.332588 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.335052 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.337617 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.340054 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.342695 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.345045 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.347680 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.350060 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.352696 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.355141 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.357669 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.360145 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.362685 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.365137 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.367697 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.370143 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.372689 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.375129 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.377696 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.380136 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.382681 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.385146 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.387679 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.390142 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.392676 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.395071 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.397698 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.400144 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:00:29.402678 2867103 ThreadedSlam.cpp:229] imu measurement drop 
