[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-26-04-53-15-389561-nvidia-desktop-1910759
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1910878]
[component_container_mt-1] [INFO] [1782420795.792481597] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782420795.906712114] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.907658071] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.916522678] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.917382493] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782420795.917746259] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.918066089] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782420795.918384032] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782420795.918691895] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.919862901] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782420795.920270090] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782420795.920646175] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782420795.921013300] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782420795.921363530] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782420795.921715392] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782420795.922067734] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782420795.922436843] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782420795.922795297] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782420795.923148054] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782420795.923498284] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782420795.923865954] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782420795.924216919] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782420795.924579821] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782420795.928668918] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782420795.933546857] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.933597288] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.935318902] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782420795.935375380] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.935391252] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782420795.935400724] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045315
[component_container_mt-1] [INFO] [1782420795.936667151] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.936821674] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782420795.936849514] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782420795.936860489] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782420795.936872937] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.937293277] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782420795.937370523] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782420795.937471448] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782420795.946286104] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782420795.946374486] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782420795.947186622] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.947503509] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782420795.947552948] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782420795.947765038] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782420796.211788216] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782420796.211895861] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045316
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260626_045316.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260626_045316.csv
[component_container_mt-1] [INFO] [1782420796.219281247] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] W0626 04:54:43.785053 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:43.789357 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:43.793651 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:43.797940 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:43.802219 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:43.803377 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:43.807668 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420883.811265740] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420883.992568126] [sfm]: Vision-only BA did not converge
[component_container_mt-1] W0626 04:54:44.082316 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:44.083458 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0626 04:54:44.090552 1910937 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782420884.152149688] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420884.330876531] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420884.511282913] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420884.692700660] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420884.874268099] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420885.055973872] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420885.215828007] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420885.399307719] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420885.577700527] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420885.758253725] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420885.938960584] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420886.121735325] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420886.313674272] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420886.505089713] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782420886.692528652] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782420886.876651744] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782420886.876695998] [estimator]: [init_quality] |g|=9.8101 scale=0.1612 abias=0.000 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782421547.320217529] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782421547.366154201] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782421547.367302148] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 1910878]
