I0628 00:27:31.087303 3517335 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_13/okvis_config_run01.yaml
I0628 00:27:31.087424 3517335 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:27:31.165904 3517335 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:27:50.069693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.959030 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.961567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.964121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.966566 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.969061 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.971570 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.974032 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.976570 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.979041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.981564 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.984041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.986569 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.989043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.991554 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.994047 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.996588 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:39.999047 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.001569 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.004041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.006564 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.009043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.011580 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.014077 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.016582 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.019050 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.021531 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.024042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.026526 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.029021 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.031534 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.034003 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.036554 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.039002 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.041535 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.044026 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.046605 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.049157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.051606 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.054140 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.056608 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.059150 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.061637 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.064157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.066607 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.069078 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.071604 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.074081 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.076607 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.079144 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.081601 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.084061 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.086602 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.089174 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.091612 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.094157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.096588 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.099141 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.101620 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.104142 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.106613 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.109148 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.111613 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.114048 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.116568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.119061 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.121567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.124044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.126562 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.129045 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.131565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.134042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.136561 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.139060 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.141563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.144042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.146566 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.149044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.151553 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.154040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.156553 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.159039 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.161566 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.164042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.166567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.169066 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.171562 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.174042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.176563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.179040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.181559 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.184063 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.186566 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.189031 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.191563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.194041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.196563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.199070 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.201558 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.204053 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.206569 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.209043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.211572 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.214051 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.216564 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.219065 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.221565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.224061 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.226567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.229043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.231565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.234041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.236565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.239042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.241565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.244057 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.246573 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.249046 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.251566 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.254043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.256565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.259040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.261561 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.264045 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.266563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.269043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.271598 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.274044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.276563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.279042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.281563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.284040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.286562 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.289067 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.291546 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.294044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.296550 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.299053 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.301568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.304060 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.306564 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.309055 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.311573 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.314046 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.316568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.319052 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.321569 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.324051 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.326568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.329041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.331557 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.334046 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.336565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.339041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.341542 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.344051 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.346570 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.349053 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.351537 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.354043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.356575 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.359043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.361570 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.364049 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.366573 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.369042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.371584 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.374044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.376569 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.379056 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.381574 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.384054 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.386565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.389045 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.391539 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.394040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.396555 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.399044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.401563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.404043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.406541 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.409041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.411506 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.414044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.416570 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.419041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.421550 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.424044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.426568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.429041 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.431540 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.434062 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.436564 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.439042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.441541 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.444044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.446579 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.449076 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.451558 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.454057 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.456568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.459048 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.461568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.464044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.466569 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.469050 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.471565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.474066 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.476541 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.479053 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.481567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.484055 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.486563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.489056 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.491567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.494045 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.496582 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.499058 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.501575 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.504040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.506574 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.509043 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.511570 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.514091 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.516546 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.519047 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.521570 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.524042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.526567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.529038 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.531545 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.534040 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.536566 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.539057 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.541564 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.544042 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.546574 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.549099 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.551556 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.554054 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.556567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.559053 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.561566 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.564069 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.566601 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.569058 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.571568 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.574059 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.576567 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.579049 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.581565 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.584044 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:30:40.586563 3517335 ThreadedSlam.cpp:229] imu measurement drop 
