I0626 09:31:27.138761 817211 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_00/okvis_config_run01.yaml
I0626 09:31:27.138978 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:31:27.138985 817211 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:31:27.249851 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:31:27.682289 817211 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:31:35.660115 817211 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:38:04.372628 817211 Subscriber.cpp:144] Frame not added at t=1664948706.325195074
[m[0;33mW0626 09:38:04.733986 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:04.734045 817211 Subscriber.cpp:144] Frame not added at t=1664948706.625188112
[m[0;33mW0626 09:38:04.883286 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:04.883322 817211 Subscriber.cpp:144] Frame not added at t=1664948706.825186967
[m[0;33mW0626 09:38:05.223469 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:05.223516 817211 Subscriber.cpp:144] Frame not added at t=1664948707.125184059
[m[0;33mW0626 09:38:05.401705 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:05.401767 817211 Subscriber.cpp:144] Frame not added at t=1664948707.325185060
[m[0;33mW0626 09:38:05.561228 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:05.561277 817211 Subscriber.cpp:144] Frame not added at t=1664948707.525187015
[m[0;33mW0626 09:38:05.937465 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:05.937510 817211 Subscriber.cpp:144] Frame not added at t=1664948707.825186967
[m[0;33mW0626 09:38:06.134744 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:06.134814 817211 Subscriber.cpp:144] Frame not added at t=1664948708.025187015
[m[0;33mW0626 09:38:06.307060 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:06.307106 817211 Subscriber.cpp:144] Frame not added at t=1664948708.225187063
[m[0;33mW0626 09:38:06.508818 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:06.508867 817211 Subscriber.cpp:144] Frame not added at t=1664948708.425187110
[m[0;33mW0626 09:38:06.697880 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:06.697916 817211 Subscriber.cpp:144] Frame not added at t=1664948708.625186920
[m[0;33mW0626 09:38:06.867470 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:06.867527 817211 Subscriber.cpp:144] Frame not added at t=1664948708.825186967
[m[0;33mW0626 09:38:07.219058 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:07.219122 817211 Subscriber.cpp:144] Frame not added at t=1664948709.125186920
[m[0;33mW0626 09:38:07.422436 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:07.422490 817211 Subscriber.cpp:144] Frame not added at t=1664948709.325186967
[m[0;33mW0626 09:38:07.619889 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:07.619944 817211 Subscriber.cpp:144] Frame not added at t=1664948709.525187015
[m[0;33mW0626 09:38:07.800920 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:07.800968 817211 Subscriber.cpp:144] Frame not added at t=1664948709.725187063
[m[0;33mW0626 09:38:07.994793 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:07.994846 817211 Subscriber.cpp:144] Frame not added at t=1664948709.925187110
[m[0;33mW0626 09:38:08.190332 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:08.190388 817211 Subscriber.cpp:144] Frame not added at t=1664948710.125186920
[m[0;33mW0626 09:38:08.365348 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:08.365417 817211 Subscriber.cpp:144] Frame not added at t=1664948710.325186967
[m[0;33mW0626 09:38:08.709192 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:08.709229 817211 Subscriber.cpp:144] Frame not added at t=1664948710.625186920
[m[0;33mW0626 09:38:08.893293 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:08.893342 817211 Subscriber.cpp:144] Frame not added at t=1664948710.825186967
[m[0;33mW0626 09:38:09.088975 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:09.089025 817211 Subscriber.cpp:144] Frame not added at t=1664948711.025187015
[m[0;33mW0626 09:38:09.262964 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:09.263002 817211 Subscriber.cpp:144] Frame not added at t=1664948711.225187063
[m[0;33mW0626 09:38:09.601261 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:09.601305 817211 Subscriber.cpp:144] Frame not added at t=1664948711.525187015
[m[0;33mW0626 09:38:09.802897 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:09.802960 817211 Subscriber.cpp:144] Frame not added at t=1664948711.725187063
[m[0;33mW0626 09:38:09.999830 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:09.999889 817211 Subscriber.cpp:144] Frame not added at t=1664948711.925187110
[m[0;33mW0626 09:38:10.200136 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:10.200196 817211 Subscriber.cpp:144] Frame not added at t=1664948712.125186920
[m[0;33mW0626 09:38:10.405239 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:10.405316 817211 Subscriber.cpp:144] Frame not added at t=1664948712.325186967
[m[0;33mW0626 09:38:10.586542 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:10.586591 817211 Subscriber.cpp:144] Frame not added at t=1664948712.525187015
[m[0;33mW0626 09:38:10.781659 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:10.781720 817211 Subscriber.cpp:144] Frame not added at t=1664948712.725187063
[m[0;33mW0626 09:38:10.960642 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:10.960695 817211 Subscriber.cpp:144] Frame not added at t=1664948712.925187110
[m[0;33mW0626 09:38:11.352741 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:11.352787 817211 Subscriber.cpp:144] Frame not added at t=1664948713.225195884
[m[0;33mW0626 09:38:11.559530 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:11.559579 817211 Subscriber.cpp:144] Frame not added at t=1664948713.425213098
[m[0;33mW0626 09:38:11.560592 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:11.560621 817211 Subscriber.cpp:144] Frame not added at t=1664948713.525219917
[m[0;33mW0626 09:38:11.930488 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:11.930538 817211 Subscriber.cpp:144] Frame not added at t=1664948713.825232982
[m[0;33mW0626 09:38:12.148599 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:12.148648 817211 Subscriber.cpp:144] Frame not added at t=1664948714.025238990
[m[0;33mW0626 09:38:12.366390 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:12.366446 817211 Subscriber.cpp:144] Frame not added at t=1664948714.225240945
[m[0;33mW0626 09:38:12.366827 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:12.366848 817211 Subscriber.cpp:144] Frame not added at t=1664948714.325241088
[m[0;33mW0626 09:38:12.731025 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:12.731076 817211 Subscriber.cpp:144] Frame not added at t=1664948714.625235080
[m[0;33mW0626 09:38:12.912966 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:12.913008 817211 Subscriber.cpp:144] Frame not added at t=1664948714.825232982
[m[0;33mW0626 09:38:13.122840 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:13.122891 817211 Subscriber.cpp:144] Frame not added at t=1664948715.025233983
[m[0;33mW0626 09:38:13.337010 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:13.337060 817211 Subscriber.cpp:144] Frame not added at t=1664948715.225234985
[m[0;33mW0626 09:38:13.519724 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:13.519769 817211 Subscriber.cpp:144] Frame not added at t=1664948715.425235986
[m[0;33mW0626 09:38:13.732442 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:13.732504 817211 Subscriber.cpp:144] Frame not added at t=1664948715.625236034
[m[0;33mW0626 09:38:13.933405 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:13.933447 817211 Subscriber.cpp:144] Frame not added at t=1664948715.825236082
[m[0;33mW0626 09:38:14.152676 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:14.152721 817211 Subscriber.cpp:144] Frame not added at t=1664948716.025235891
[m[0;33mW0626 09:38:14.355031 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:14.355083 817211 Subscriber.cpp:144] Frame not added at t=1664948716.225234985
[m[0;33mW0626 09:38:14.553707 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:14.553750 817211 Subscriber.cpp:144] Frame not added at t=1664948716.425235986
[m[0;33mW0626 09:38:14.764796 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:14.764840 817211 Subscriber.cpp:144] Frame not added at t=1664948716.625236034
[m[0;33mW0626 09:38:14.765216 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:14.765239 817211 Subscriber.cpp:144] Frame not added at t=1664948716.725234985
[m[0;33mW0626 09:38:15.146710 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:15.146755 817211 Subscriber.cpp:144] Frame not added at t=1664948717.025235891
[m[0;33mW0626 09:38:15.354240 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:15.354286 817211 Subscriber.cpp:144] Frame not added at t=1664948717.225234985
[m[0;33mW0626 09:38:15.550532 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:15.550580 817211 Subscriber.cpp:144] Frame not added at t=1664948717.425235986
[m[0;33mW0626 09:38:15.748870 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:15.748927 817211 Subscriber.cpp:144] Frame not added at t=1664948717.625236034
[m[0;33mW0626 09:38:15.943425 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:15.943470 817211 Subscriber.cpp:144] Frame not added at t=1664948717.825261116
[m[0;33mW0626 09:38:16.131747 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:16.131795 817211 Subscriber.cpp:144] Frame not added at t=1664948718.025283098
[m[0;33mW0626 09:38:16.312376 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:16.312428 817211 Subscriber.cpp:144] Frame not added at t=1664948718.225300073
[m[0;33mW0626 09:38:16.480854 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:16.480903 817211 Subscriber.cpp:144] Frame not added at t=1664948718.425313949
[m[0;33mW0626 09:38:16.814719 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:16.814752 817211 Subscriber.cpp:144] Frame not added at t=1664948718.725330114
[m[0;33mW0626 09:38:16.992096 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:16.992138 817211 Subscriber.cpp:144] Frame not added at t=1664948718.925339937
[m[0;33mW0626 09:38:17.190486 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:17.190534 817211 Subscriber.cpp:144] Frame not added at t=1664948719.125349998
[m[0;33mW0626 09:38:17.396121 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:17.396174 817211 Subscriber.cpp:144] Frame not added at t=1664948719.325356006
[m[0;33mW0626 09:38:17.610483 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:17.610530 817211 Subscriber.cpp:144] Frame not added at t=1664948719.525357961
[m[0;33mW0626 09:38:17.820406 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:17.820461 817211 Subscriber.cpp:144] Frame not added at t=1664948719.725362062
[m[0;33mW0626 09:38:18.023348 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:18.023413 817211 Subscriber.cpp:144] Frame not added at t=1664948719.925362110
[m[0;33mW0626 09:38:18.221192 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:18.221243 817211 Subscriber.cpp:144] Frame not added at t=1664948720.125361919
[m[0;33mW0626 09:38:18.373744 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:18.373776 817211 Subscriber.cpp:144] Frame not added at t=1664948720.325361967
[m[0;33mW0626 09:38:18.749599 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:18.749646 817211 Subscriber.cpp:144] Frame not added at t=1664948720.625361919
[m[0;33mW0626 09:38:18.946971 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:18.947016 817211 Subscriber.cpp:144] Frame not added at t=1664948720.825361967
[m[0;33mW0626 09:38:19.128691 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:19.128750 817211 Subscriber.cpp:144] Frame not added at t=1664948721.025362014
[m[0;33mW0626 09:38:19.303624 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:19.303663 817211 Subscriber.cpp:144] Frame not added at t=1664948721.225362062
[m[0;33mW0626 09:38:19.507422 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:19.507495 817211 Subscriber.cpp:144] Frame not added at t=1664948721.425362110
[m[0;33mW0626 09:38:19.715794 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:19.715844 817211 Subscriber.cpp:144] Frame not added at t=1664948721.625361919
[m[0;33mW0626 09:38:19.921548 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:19.921595 817211 Subscriber.cpp:144] Frame not added at t=1664948721.825361967
[m[0;33mW0626 09:38:20.114686 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:20.114735 817211 Subscriber.cpp:144] Frame not added at t=1664948722.025362014
[m[0;33mW0626 09:38:20.311992 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:20.312036 817211 Subscriber.cpp:144] Frame not added at t=1664948722.225399017
[m[0;33mW0626 09:38:20.525738 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:20.525786 817211 Subscriber.cpp:144] Frame not added at t=1664948722.425430059
[m[0;33mW0626 09:38:20.722808 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:20.722859 817211 Subscriber.cpp:144] Frame not added at t=1664948722.625448942
[m[0;33mW0626 09:38:20.929502 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:20.929551 817211 Subscriber.cpp:144] Frame not added at t=1664948722.825459003
[m[0;33mW0626 09:38:21.144887 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:21.144938 817211 Subscriber.cpp:144] Frame not added at t=1664948723.025461912
[m[0;33mW0626 09:38:21.353205 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:21.353255 817211 Subscriber.cpp:144] Frame not added at t=1664948723.225460052
[m[0;33mW0626 09:38:21.526929 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:21.526978 817211 Subscriber.cpp:144] Frame not added at t=1664948723.425451993
[m[0;33mW0626 09:38:21.703871 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:21.703912 817211 Subscriber.cpp:144] Frame not added at t=1664948723.625437021
[m[0;33mW0626 09:38:21.892267 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:21.892318 817211 Subscriber.cpp:144] Frame not added at t=1664948723.825419902
[m[0;33mW0626 09:38:22.073096 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:22.073146 817211 Subscriber.cpp:144] Frame not added at t=1664948724.025403976
[m[0;33mW0626 09:38:22.277904 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:22.277964 817211 Subscriber.cpp:144] Frame not added at t=1664948724.225399971
[m[0;33mW0626 09:38:22.617481 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:22.617518 817211 Subscriber.cpp:144] Frame not added at t=1664948724.525401115
[m[0;33mW0626 09:38:22.790231 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:22.790287 817211 Subscriber.cpp:144] Frame not added at t=1664948724.725399971
[m[0;33mW0626 09:38:22.965054 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:22.965097 817211 Subscriber.cpp:144] Frame not added at t=1664948724.925390005
[m[0;33mW0626 09:38:23.165968 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:23.166018 817211 Subscriber.cpp:144] Frame not added at t=1664948725.125360012
[m[0;33mW0626 09:38:23.546168 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:23.546216 817211 Subscriber.cpp:144] Frame not added at t=1664948725.425328016
[m[0;33mW0626 09:38:23.749742 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:23.749806 817211 Subscriber.cpp:144] Frame not added at t=1664948725.625313043
[m[0;33mW0626 09:38:23.950073 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:23.950117 817211 Subscriber.cpp:144] Frame not added at t=1664948725.825301885
[m[0;33mW0626 09:38:24.142705 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:24.142750 817211 Subscriber.cpp:144] Frame not added at t=1664948726.025295019
[m[0;33mW0626 09:38:24.343398 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:24.343451 817211 Subscriber.cpp:144] Frame not added at t=1664948726.225291013
[m[0;33mW0626 09:38:24.543279 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:24.543327 817211 Subscriber.cpp:144] Frame not added at t=1664948726.425290107
[m[0;33mW0626 09:38:24.744232 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:24.744302 817211 Subscriber.cpp:144] Frame not added at t=1664948726.625288963
[m[0;33mW0626 09:38:24.949232 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:24.949291 817211 Subscriber.cpp:144] Frame not added at t=1664948726.825294971
[m[0;33mW0626 09:38:25.159608 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:25.159662 817211 Subscriber.cpp:144] Frame not added at t=1664948727.025298118
[m[0;33mW0626 09:38:25.160457 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:25.160482 817211 Subscriber.cpp:144] Frame not added at t=1664948727.125298023
[m[0;33mW0626 09:38:25.548300 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:25.548350 817211 Subscriber.cpp:144] Frame not added at t=1664948727.425306081
[m[0;33mW0626 09:38:25.763984 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:25.764038 817211 Subscriber.cpp:144] Frame not added at t=1664948727.625343084
[m[0;33mW0626 09:38:25.764457 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:25.764477 817211 Subscriber.cpp:144] Frame not added at t=1664948727.725357055
[m[0;33mW0626 09:38:25.964562 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:25.964607 817211 Subscriber.cpp:144] Frame not added at t=1664948727.925374984
[m[0;33mW0626 09:38:26.171514 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:26.171561 817211 Subscriber.cpp:144] Frame not added at t=1664948728.125389099
[m[0;33mW0626 09:38:26.361222 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:26.361269 817211 Subscriber.cpp:144] Frame not added at t=1664948728.325403928
[m[0;33mW0626 09:38:26.561828 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:26.561882 817211 Subscriber.cpp:144] Frame not added at t=1664948728.525424003
[m[0;33mW0626 09:38:26.778141 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:26.778205 817211 Subscriber.cpp:144] Frame not added at t=1664948728.725447893
[m[0;33mW0626 09:38:27.001056 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:27.001108 817211 Subscriber.cpp:144] Frame not added at t=1664948728.925466060
[m[0;33mW0626 09:38:27.211031 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:27.211098 817211 Subscriber.cpp:144] Frame not added at t=1664948729.125484943
[m[0;33mW0626 09:38:27.372813 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:27.372845 817211 Subscriber.cpp:144] Frame not added at t=1664948729.325486898
[m[0;33mW0626 09:38:27.719956 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:27.720013 817211 Subscriber.cpp:144] Frame not added at t=1664948729.625483036
[m[0;33mW0626 09:38:27.927557 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:27.927605 817211 Subscriber.cpp:144] Frame not added at t=1664948729.825483083
[m[0;33mW0626 09:38:28.129689 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:28.129730 817211 Subscriber.cpp:144] Frame not added at t=1664948730.025482892
[m[0;33mW0626 09:38:28.301335 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:28.301369 817211 Subscriber.cpp:144] Frame not added at t=1664948730.225482940
[m[0;33mW0626 09:38:28.466813 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:28.466861 817211 Subscriber.cpp:144] Frame not added at t=1664948730.425482988
[m[0;33mW0626 09:38:28.789398 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:28.789448 817211 Subscriber.cpp:144] Frame not added at t=1664948730.725482940
[m[0;33mW0626 09:38:28.986151 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:28.986196 817211 Subscriber.cpp:144] Frame not added at t=1664948730.925482988
[m[0;33mW0626 09:38:29.189422 817211 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0626 09:38:29.189481 817211 Subscriber.cpp:144] Frame not added at t=1664948731.125483036
