I0626 16:57:40.238655 1597092 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_07/okvis_config_run01.yaml
I0626 16:57:40.238847 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:57:40.238855 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:57:40.350759 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:57:40.785898 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:57:59.412164 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.975417 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.977876 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.980352 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.982942 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.985335 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.987840 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.990343 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.992959 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.995342 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:46.997963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.000340 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.002959 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.005352 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.007865 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.010352 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.012964 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.015336 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.017961 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.020349 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.022966 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.025368 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.027911 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.030340 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.032958 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.035379 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.038009 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.040408 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.043052 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.045420 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.048014 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.050426 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.053000 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.055371 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.057885 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.060356 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.062984 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.065336 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.068050 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.070369 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.073055 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.075426 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.078049 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.080374 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.082868 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.085378 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.088011 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.090368 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.093050 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.095372 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.098057 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.100436 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.103037 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.105422 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.108004 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.110366 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.113000 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.115373 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.118010 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.120368 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.123009 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.125356 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.128015 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.130366 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.132997 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.135378 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.138012 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.140441 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.142901 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.145354 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.147881 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.150385 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.152870 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.155357 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.157846 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.160300 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.162878 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.165356 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.167898 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.170352 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.172845 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.175379 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.177863 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.180462 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.182963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.185328 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.188055 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.190439 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.192900 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.195444 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.197985 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.200424 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.203024 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.205446 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.208097 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.210486 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.213028 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.215327 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.218111 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.220357 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.222966 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.225461 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.227962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.230448 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.232965 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.235438 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.237833 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.240355 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.242839 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.245442 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.247882 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.250427 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.252947 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.255455 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.257963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.260444 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.262944 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.265442 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.267963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.270466 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.272959 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.275465 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.278060 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.280434 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.283026 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.285440 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.287966 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.290400 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.292930 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.295337 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.297941 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.300457 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.302961 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.305410 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.307962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.310451 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.313016 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.315445 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.317962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.320441 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.322950 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.325444 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.327951 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.330431 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.332962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.335438 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.337848 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.340378 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.342829 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.345407 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.347873 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.350327 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.352856 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.355379 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.357965 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.360443 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.362943 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.365442 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.367954 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.370482 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.372968 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.375439 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.377942 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.380434 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.382964 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.385447 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.387945 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.390432 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.392871 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.395452 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.397960 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.400442 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.402961 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.405441 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.407963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.410456 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.412957 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.415438 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.417937 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.420363 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.422960 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.425452 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.428071 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.430419 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.433024 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.435417 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.437821 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.440442 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.442968 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.445430 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.447973 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.450430 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.452960 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.455431 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.457962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.460366 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.462962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.465436 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.467934 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.470429 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.472963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.475431 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.477962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.480428 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.482925 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.485435 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.487964 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.490425 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.492962 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.495436 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.497963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.500443 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.502940 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.505439 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.507957 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.510426 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.512959 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.515427 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.517963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.520437 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.522960 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.525336 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.527964 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.530335 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.532966 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.535444 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.537935 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.540432 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.542963 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.545367 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.547966 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.550441 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.552958 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.555437 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.557956 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.560439 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.562956 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.565435 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.567957 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.570423 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.572958 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.575446 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.577956 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.580442 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.582958 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.585460 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.587953 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.590427 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.592967 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.595429 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.597957 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.600427 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.602957 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.605423 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.607875 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.610446 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:06:47.612957 1597092 ThreadedSlam.cpp:229] imu measurement drop 
