I0626 20:18:04.429782 1099532 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 20:18:04.429996 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:18:04.430003 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:18:04.541638 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:18:04.981601 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:18:25.212327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.272789 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.275282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.277796 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.280290 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.282783 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.285283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.287781 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.290283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.292784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.295284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.297783 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.300282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.302783 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.305287 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.307782 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.310325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.312788 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.315281 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.317777 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.320287 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.322781 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.325289 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.327781 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.330284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.332780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.335283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.337777 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.340281 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.342777 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.345283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.347784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.350283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.352780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.355285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.357784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.360287 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.362782 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.365280 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.367779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.370285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.372750 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.375253 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.377745 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.380282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.382748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.385248 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.387744 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.390246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.392787 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.395283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.397780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.400282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.402776 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.405282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.407780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.410282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.412779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.415283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.417778 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.420284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.422780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.425282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.427776 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.430330 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.432792 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.435309 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.437789 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.440282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.442775 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.445282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.447777 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.450285 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.452754 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.455282 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.457782 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.460253 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.462745 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.465281 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.467792 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.470249 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.472743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.475257 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.477763 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.480245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.482744 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.485247 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.487744 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.490247 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.492743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.495245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.497742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.500250 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.502745 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.505247 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.507742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.510249 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.512773 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.515246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.517743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.520246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.522742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.525249 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.527742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.530244 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.532742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.535245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.537743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.540248 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.542742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.545248 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.547741 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.550246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.552742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.555246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.557741 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.560245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.562742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.565245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.567746 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.570246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.572742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.575256 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.577778 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.580258 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.582744 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.585246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.587744 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.590246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.592743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.595245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.597836 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.600283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.602777 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.605283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.607779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.610288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.612785 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.615293 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.617777 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.620283 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.622776 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.625284 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.627779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.630328 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.632786 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.635288 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.637784 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.640259 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.642769 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.645252 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.647791 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.650281 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.652747 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.655247 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.657743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.660247 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.662741 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.665246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.667745 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.670251 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.672755 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.675248 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.677742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.680245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.682789 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.685281 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.687748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.690248 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.692742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.695245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.697811 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.700263 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.702744 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.705247 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.707788 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.710249 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.712752 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.715247 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.717743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.720254 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.722743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.725251 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.727742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.730242 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.732795 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.735280 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.737780 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.740249 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.742743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.745260 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.747779 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.750255 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.752740 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.755245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.757748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.760249 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.762763 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.765246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.767760 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.770262 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.772759 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.775261 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.777774 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.780247 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.782742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.785246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.787744 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.790248 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.792742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.795246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.797741 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.800246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.802742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.805246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.807742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.810248 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.812767 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.815245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.817742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.820246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.822742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.825246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.827742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.830245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.832743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.835245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.837742 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.840245 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.842808 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.845252 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.847746 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.850250 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.852751 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.855250 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.857746 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.860242 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.862741 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.865262 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.867761 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.870256 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.872748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.875257 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.877732 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.880262 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.882771 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.885264 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.887773 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.890240 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.892745 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.895273 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.897774 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.900298 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.902740 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.905246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.907815 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:30:28.910308 1099532 ThreadedSlam.cpp:229] imu measurement drop 
