I0626 18:32:36.402791 73946 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 18:32:36.402992 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:32:36.403000 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:32:36.514011 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:32:36.949811 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:32:55.419142 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.115006 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.115080 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.115881 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.118405 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.120931 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.123348 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.128923 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.129078 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.132930 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.133373 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.136766 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.138350 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.142019 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.143386 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.145936 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.148447 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.150951 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.153383 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.155848 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.158430 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.160903 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.163389 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.165912 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.168346 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.170938 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.173393 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.175920 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.178386 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.180871 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.183429 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.185894 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.188453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.190902 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.193390 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.195897 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.198393 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.200884 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.205991 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.206111 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.208401 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.210884 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.213397 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.215911 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.218395 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.220894 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.223481 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.225952 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.228390 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.230916 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.233386 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.235913 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.238425 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.240978 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.243418 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.245857 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.248359 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.250895 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.253394 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.255887 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.258405 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.260893 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.263365 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.265929 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.268412 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.270918 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.273393 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.275933 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.278380 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.280874 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.284579 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.285887 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.288381 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.290871 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.293375 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.295893 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.298982 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.300931 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.303646 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.305898 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.311026 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.311174 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.314920 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.317920 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.318360 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.320863 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.323920 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.327931 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.328365 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.332921 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.336726 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.339920 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.340022 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.340862 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.343436 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.346922 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.349931 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.350868 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.354944 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.355860 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.359921 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.363919 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.366923 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.368990 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.369107 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.370931 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.375921 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.376025 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.379923 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.380896 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.383371 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.385921 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.388424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.390870 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.393374 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.395852 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.398388 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.400889 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.403386 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.405858 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.408381 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.410888 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.413400 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.415946 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.418376 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.420919 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.423380 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.425926 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.428382 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.430905 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.433388 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.435896 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.438395 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.440884 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.443435 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.445895 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.448393 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.450882 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.453421 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.455880 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.458415 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.460875 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.463348 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.465873 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.468379 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.470918 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.473381 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.475890 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.478389 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.480924 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.483388 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.485884 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.488382 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.490885 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.493361 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.495893 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.500030 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.500918 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.503382 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.505926 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.510022 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.510999 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.513378 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.515882 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.518404 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.520888 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.523339 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.529753 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.529881 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.531771 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.533416 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.535895 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.538404 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.540900 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.546132 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.546255 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.548413 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.550902 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.553601 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.558099 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.558383 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.560880 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.563925 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.569381 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.569514 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.570955 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.578138 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.578269 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.578464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.580881 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.585186 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.585875 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.590229 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.590893 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.593385 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.595888 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.598361 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.600894 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.603396 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.605960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.608393 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.610916 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.613381 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.615914 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.618417 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.620865 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.623374 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.625864 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.628468 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.630892 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.633378 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.635854 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.638825 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.640894 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.643416 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.645928 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.648424 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.650868 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.653470 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.655972 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.658392 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.663833 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.663950 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.665859 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.668371 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.672029 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.673835 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.675863 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.678372 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.680889 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.683377 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.685904 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.688366 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.690855 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.693383 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.695889 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.698416 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.700882 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.703413 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.705865 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.708395 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.710891 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.713387 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.715886 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.718384 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.720865 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.723395 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.725863 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.728967 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.730890 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.733363 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.735878 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.738389 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.740855 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.743997 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.745891 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.748373 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.750938 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.753392 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.755864 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.758368 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.760864 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.763451 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:35:47.766026 73946 ThreadedSlam.cpp:229] imu measurement drop 
