I0627 15:53:15.986203 1676438 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0627 15:53:15.986328 1676438 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:53:16.065622 1676438 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:53:35.156505 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.799919 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.802400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.804898 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.807390 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.809893 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.812399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.814890 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.817405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.819905 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.822407 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.824896 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.827399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.829895 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.832398 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.834889 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.837396 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.839919 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.842399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.844918 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.847420 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.849890 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.852363 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.854903 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.857380 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.859892 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.862402 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.864903 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.867398 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.869910 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.872399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.874923 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.877401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.879925 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.882397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.884913 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.887403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.889914 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.892395 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.894914 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.897401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.899917 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.902395 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.904911 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.907397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.909914 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.912402 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.914914 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.917394 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.919903 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.922390 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.924894 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.927393 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.929901 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.932389 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.934914 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.937393 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.939914 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.942387 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.944852 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.947402 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.949898 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.952397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.954931 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.957412 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.959899 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.962395 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.964913 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.967401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.969914 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.972409 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.974915 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.977397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.979920 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.982398 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.984913 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.987418 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.989912 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.992396 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.994912 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.997381 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:29.999944 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.002398 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.004901 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.007400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.009902 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.012392 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.014892 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.017405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.019896 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.022392 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.024900 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.027391 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.029891 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.032402 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.034896 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.037400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.039897 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.042399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.044894 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.047401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.049919 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.052412 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.054925 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.057402 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.059937 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.062393 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.064893 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.067395 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.069955 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.072400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.074891 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.077394 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.079893 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.082301 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.084926 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.087416 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.089915 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.092409 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.094901 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.097398 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.099900 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.102411 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.104910 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.107402 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.109910 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.112397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.114771 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.117411 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.119928 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.122421 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.124919 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.127395 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.129894 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.132400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.134892 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.137394 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.139918 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.142392 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.144901 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.147409 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.149922 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.152386 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.154922 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.157397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.159900 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.162396 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.164918 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.167400 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.169900 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.172401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.174893 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.177402 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.179898 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.182392 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.184896 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.187394 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.189888 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.192386 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.194891 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.197427 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.199918 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.202404 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.204919 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.207391 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.209905 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.212391 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.214900 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.217394 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.219898 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.222402 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.224921 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.227393 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.229894 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.232403 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.234915 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.237398 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.239921 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.242411 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.244904 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.247368 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.249804 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.252367 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.254902 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.257417 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.259905 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.262423 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.264896 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.267405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.269915 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.272372 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.274921 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.277439 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.279920 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.282411 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.284916 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.287385 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.289902 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.292435 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.294898 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.297407 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.299903 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.302389 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.304911 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.307415 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.309895 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.312419 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.314896 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.317409 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.319913 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.322374 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.324905 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.327425 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.329905 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.332405 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.334903 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.337424 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.339924 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.342389 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.344902 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.347419 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.349898 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.352424 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.354933 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.357396 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.359922 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.362399 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.364914 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.367442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.369912 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.372422 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.374897 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.377406 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.379925 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.382375 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.384905 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.387362 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.389894 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.392395 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.394908 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.397397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.399904 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.402397 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.404896 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.407390 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.409901 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.412384 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.414901 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.417392 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.419898 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.422384 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.424903 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:02:30.427394 1676438 ThreadedSlam.cpp:229] imu measurement drop 
