I0628 14:10:42.899737 544284 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0628 14:10:42.900509 544284 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 14:10:43.010782 544284 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 14:11:01.821089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.672060 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.674567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.677043 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.679569 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.682055 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.684566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.687134 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.689564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.692054 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.694561 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.697053 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.699568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.702068 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.704559 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.707065 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.709549 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.712134 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.714583 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.717135 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.719568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.722035 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.724565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.727052 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.729568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.732051 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.734567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.737041 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.739565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.742064 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.744563 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.747061 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.749557 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.752091 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.754617 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.757143 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.759519 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.762128 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.764568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.767128 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.769569 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.772042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.774566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.777158 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.779563 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.782132 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.784575 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.787060 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.789563 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.792057 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.794565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.797051 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.799566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.802060 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.804561 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.807057 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.809564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.812126 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.814565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.817137 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.819478 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.822041 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.824566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.827128 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.829566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.832146 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.834565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.837039 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.839478 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.842063 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.844563 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.847121 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.849567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.852051 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.854562 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.857129 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.859563 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.862156 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.864598 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.867131 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.869575 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.872130 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.874575 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.877144 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.879557 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.882054 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.884568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.887182 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.889564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.892130 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.894567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.897051 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.899574 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.902127 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.904565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.907138 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.909569 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.912128 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.914565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.917174 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.919559 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.922129 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.924569 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.927032 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.929563 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.932042 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.934566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.937036 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.939513 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.942046 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.944564 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.947070 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.949580 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.952054 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.954556 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.957056 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.959568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.962129 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.964615 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.967146 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.969566 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.972059 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.974570 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.977062 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.979569 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.982131 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.984565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.987130 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.989560 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.992130 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.994568 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.997078 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:50.999553 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.002065 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.004565 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.007133 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.009557 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.012120 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.014567 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.017143 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.019551 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.022053 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.024562 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.026959 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.029417 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.031957 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.034416 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.036954 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.039445 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.041956 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.044421 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.046978 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.049430 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.051977 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.054425 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.056962 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.059460 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.061940 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.064456 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.066954 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.069443 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.071949 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.074445 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.076946 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.079483 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.082015 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.084488 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.086997 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.089468 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.091995 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.094472 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.096987 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.099478 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.102015 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.104475 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.107010 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.109469 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.111994 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.114470 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.117002 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.119427 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.121999 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.124495 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.126991 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.129485 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.131909 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.134478 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.136940 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.139482 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.141952 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.144475 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.146937 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.149477 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.151949 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.154479 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.157001 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.159478 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.162004 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.164477 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.166944 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.169478 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.172006 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.174472 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.176998 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.179476 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.182003 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.184489 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.186990 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.189483 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.192049 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.194517 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.196943 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.199533 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.202167 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.204487 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.207011 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.209438 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.211971 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.214437 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.216935 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.219398 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.221956 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.224465 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.226984 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.229476 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.232000 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.234486 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.236971 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.239466 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.242017 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.244422 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.247005 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.249440 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.252003 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.254453 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.257004 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.259428 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.261978 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.264415 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.267002 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.269448 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.271939 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.274472 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.277000 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.279464 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.281931 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.284464 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.287000 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.289463 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.291905 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.294466 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.296900 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.299430 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:19:51.301947 544284 ThreadedSlam.cpp:229] imu measurement drop 
