I0627 16:29:29.340071 2287491 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 16:29:29.340253 2287491 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:29:29.453037 2287491 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:29:48.349135 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.023386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.025913 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.028379 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.030876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.033387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.035910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.038384 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.040910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.043396 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.045923 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.048389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.050877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.053390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.055972 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.058387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.060909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.063390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.065913 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.068387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.070878 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.073390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.075910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.078389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.080912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.083389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.085911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.088388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.090909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.093386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.095912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.098387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.100904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.103390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.105912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.108397 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.110879 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.113389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.115912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.118391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.120913 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.123386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.125881 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.128387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.130908 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.133386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.135906 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.138389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.140882 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.143388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.145898 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.148417 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.150892 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.153386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.155884 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.158422 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.160863 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.163374 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.165871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.168390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.170867 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.173377 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.175873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.178378 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.180902 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.183390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.185849 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.188355 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.190874 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.193392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.195856 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.198359 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.200867 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.203365 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.205916 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.208362 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.210893 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.213382 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.215874 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.218374 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.220906 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.223404 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.225916 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.228418 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.230893 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.233357 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.235847 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.238345 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.240875 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.243391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.245855 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.248348 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.250844 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.253391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.255910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.258387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.260905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.263386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.265877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.268386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.270903 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.273409 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.275911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.278386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.280911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.283387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.285905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.288388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.290879 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.293386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.295855 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.298389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.300876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.303385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.305904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.308385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.310904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.313386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.315877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.318387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.320904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.323388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.325912 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.328388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.330905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.333391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.335875 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.338385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.340878 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.343387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.345880 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.348392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.350911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.353390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.355880 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.358386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.360877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.363389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.365916 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.368391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.370877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.373392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.375911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.378386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.380873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.383394 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.385908 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.388386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.390877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.393391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.395908 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.398386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.400905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.403388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.405915 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.408396 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.410876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.413385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.415875 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.418396 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.420876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.423409 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.425874 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.428388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.430876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.433413 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.435873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.438390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.440879 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.443387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.445914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.448387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.450877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.453392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.455914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.458391 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.460877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.463393 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.465909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.468387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.470906 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.473387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.475914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.478387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.480880 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.483404 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.485888 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.488387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.490877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.493388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.495934 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.498389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.500873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.503387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.505910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.508400 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.510905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.513387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.515877 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.518388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.520848 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.523389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.525914 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.528386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.530871 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.533387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.535903 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.538386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.540905 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.543387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.545904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.548386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.550876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.553385 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.555909 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.558388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.560874 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.563386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.565902 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.568387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.570876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.573387 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.575888 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.578389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.580873 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.583388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.585904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.588384 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.590902 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.593392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.595911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.598367 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.600863 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.603382 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.605876 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.608389 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.610857 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.613384 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.615847 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.618335 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.620847 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.623344 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.625844 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.628396 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.630904 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.633386 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.635910 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.638392 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.640911 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.643390 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.645923 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.648388 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:32:41.650918 2287491 ThreadedSlam.cpp:229] imu measurement drop 
