I0628 00:13:50.072485 3282137 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1008_03/okvis_config_run01.yaml
I0628 00:13:50.072734 3282137 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:13:50.184165 3282137 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:14:12.177891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.498095 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.500629 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.503108 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.505584 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.508097 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.510586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.513132 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.515580 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.518126 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.520581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.523097 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.525583 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.528083 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.530582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.533098 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.535583 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.538082 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.540580 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.543097 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.545589 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.548130 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.550582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.553086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.555578 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.558079 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.560581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.563086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.565579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.568135 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.570585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.573087 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.575582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.578078 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.580579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.583078 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.585621 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.588093 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.590585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.593097 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.595583 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.598129 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.600584 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.603086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.605579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.608152 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.610586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.613090 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.615584 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.618084 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.620586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.623083 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.625587 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.628091 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.630582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.633080 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.635578 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.638087 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.640586 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.643086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.645582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.648111 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.650581 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.653147 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.655584 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.658087 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.660583 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.663082 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.665580 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.668087 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.670590 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.673086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.675578 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.678079 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.680579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.683092 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.685621 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.688130 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.690553 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.693099 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.695582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.698081 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.700585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.703130 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.705579 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.708082 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.710584 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.713079 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.715596 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.718081 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.720582 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.723096 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.725605 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.728106 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.730592 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.733064 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.735558 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.738083 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.740561 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.743077 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.745573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.748039 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.750576 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.753039 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.755540 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.758036 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.760573 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.763036 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.765568 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.768069 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.770615 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.773070 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.775609 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.778069 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.780603 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.783075 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.785588 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.788086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.790607 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.793080 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.795571 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.798076 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.800621 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.803074 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.805600 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.808072 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.810616 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.813117 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.815732 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.818157 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.820672 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.823149 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.825626 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.828099 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.830585 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.833088 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.835584 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.838150 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.840660 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.843137 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.845656 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.848138 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.850659 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.853125 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.855672 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.858132 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.860641 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.863118 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.865608 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.868058 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.870576 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.873131 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.875617 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.878131 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.880610 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.883131 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.885689 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.888103 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.890731 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.893081 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.895642 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.898152 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.900688 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.903147 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.905673 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.908140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.910641 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.913142 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.915683 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.918165 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.920682 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.923172 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.925699 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.928140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.930635 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.933140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.935678 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.938146 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.940672 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.943157 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.945640 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.948136 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.950673 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.953140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.955670 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.958151 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.960673 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.963153 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.965663 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.968182 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.970602 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.973140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.975673 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.978140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.980633 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.983145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.985683 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.988086 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.990674 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.993076 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.995673 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:25.998173 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.000614 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.003146 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.005681 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.008085 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.010681 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.013141 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.015669 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.018149 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.020633 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.023152 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.025667 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.028147 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.030671 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.033144 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.035632 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.038172 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.040670 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.043154 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.045738 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.048153 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.050675 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.053143 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.055637 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.058146 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.060664 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.063145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.065665 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.068133 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.070674 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.073141 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.075670 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.078171 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.080698 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.083141 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.085671 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.088171 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.090631 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.093147 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.095669 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.098147 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.100684 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.103140 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.105792 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.108052 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.110703 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.113085 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.115700 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.118145 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.120697 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.123147 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:24:26.125734 3282137 ThreadedSlam.cpp:229] imu measurement drop 
