I0626 17:31:12.358944 2574574 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 17:31:12.359179 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:31:12.359187 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:31:12.471258 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:31:12.904708 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:31:30.454878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.184520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.187009 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.189520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.192054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.194522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.197057 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.199520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.202056 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.204471 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.207055 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.209524 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.212054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.214514 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.217028 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.219527 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.222010 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.224524 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.227015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.229473 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.232019 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.234519 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.236982 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.239521 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.242012 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.244516 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.247056 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.249521 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.251986 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.254518 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.257016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.259533 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.262015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.264474 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.267014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.269519 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.271978 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.274521 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.277015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.279469 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.282015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.284529 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.286893 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.289520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.292014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.294445 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.296962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.299535 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.302054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.304523 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.307014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.309520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.312014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.314496 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.317011 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.319528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.321996 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.324532 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.327150 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.329526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.332125 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.334537 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.337147 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.339521 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.342106 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.344522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.347147 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.349534 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.352146 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.354532 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.357106 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.359526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.362104 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.364521 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.367152 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.369530 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.372093 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.374526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.377100 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.379523 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.382108 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.384528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.387055 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.389520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.392016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.394531 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.397053 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.399524 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.402014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.404521 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.407109 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.409525 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.412147 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.414522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.416998 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.419520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.422055 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.424520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.427014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.429518 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.432011 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.434520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.437012 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.439527 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.442015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.444516 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.447016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.449522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.452011 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.454510 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.457053 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.459517 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.462054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.464525 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.467015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.469522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.472018 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.474522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.477015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.479528 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.482015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.484516 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.487053 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.489526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.492054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.494517 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.497013 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.499527 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.502054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.504526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.507057 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.509523 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.512054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.514529 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.517066 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.519507 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.522022 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.524521 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.527014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.529531 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.532013 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.534523 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.537055 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.539518 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.542011 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.544519 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.547006 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.549520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.552011 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.554517 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.557056 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.559526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.562008 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.564471 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.566970 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.569523 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.572018 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.574519 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.577018 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.579525 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.582013 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.584519 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.587016 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.589520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.592018 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.594522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.597019 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.599542 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.602022 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.604501 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.607069 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.609519 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.611956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.614367 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.616950 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.619472 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.621948 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.624395 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.626924 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.629556 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.632014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.634511 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.637056 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.639542 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.642021 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.644518 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.647023 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.649422 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.651932 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.654413 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.656966 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.659442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.661969 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.664440 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.666962 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.669513 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.672020 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.674525 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.677060 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.679522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.682053 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.684522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.687017 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.689520 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.692054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.694522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.697017 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.699529 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.702009 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.704541 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.707054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.709532 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.712015 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.714529 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.717005 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.719518 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.722003 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.724532 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.727022 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.729519 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.732054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.734532 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.737013 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.739521 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.741995 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.744518 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.747052 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.749480 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.752054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.754508 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.757017 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.759503 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.762017 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.764464 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.767021 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.769505 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.772020 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.774513 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.776964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.779524 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.782009 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.784471 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.787014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.789453 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.792043 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.794507 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.796981 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.799517 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.802044 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.804468 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.807014 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.809526 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.811990 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.814529 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.817054 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.819525 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:33:16.822055 2574574 ThreadedSlam.cpp:229] imu measurement drop 
