I0626 18:29:54.975348 10741 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 18:29:54.975548 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:29:54.975556 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:29:55.086263 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:29:55.519047 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:30:13.083914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.808477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.811051 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.813522 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.816056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.818483 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.821056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.823478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.826071 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.828516 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.831056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.833479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.836054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.838479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.841058 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.843478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.846055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.848479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.851053 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.853478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.856055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.858484 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.861014 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.863477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.866055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.868479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.871011 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.873479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.875994 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.878515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.881018 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.883481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.885982 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.888520 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.891109 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.893515 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.896054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.898480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.901007 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.903477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.906006 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.908481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.910997 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.913534 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.916009 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.918484 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.921023 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.923484 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.925994 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.928481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.931056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.933519 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.936010 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.938483 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.941016 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.943477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.946009 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.948483 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.951005 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.953485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.956008 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.958482 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.961015 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.963481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.966009 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.968478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.971014 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.973482 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.976012 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.978521 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.981011 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.983477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.986016 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.988480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.991010 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.993477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.996001 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:31:59.998541 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.000991 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.003499 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.006001 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.008488 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.011011 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.013480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.016008 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.018488 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.021055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.023478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.026013 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.028479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.031059 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.033480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.036055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.038512 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.040998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.043488 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.046054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.048516 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.051008 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.053479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.056016 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.058480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.060998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.063525 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.066056 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.068482 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.071027 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.073485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.076020 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.078480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.081054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.083511 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.086054 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.088474 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.090999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.093526 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.096064 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.098480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.101006 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.103479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.106055 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.108479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.111011 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.113479 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.116008 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.118480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.121057 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.123510 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.126057 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.128507 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.130995 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.133523 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.136013 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.138485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.141013 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.143448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.146068 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.148566 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.151067 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.153498 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.156028 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.158499 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.161029 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.163496 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.166043 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.168517 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.171029 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.173497 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.176023 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.178514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.181039 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.183550 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.186013 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.188472 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.191011 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.193475 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.195996 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.198500 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.201104 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.203537 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.206030 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.208525 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.211010 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.213508 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.216038 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.218533 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.221071 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.223526 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.226039 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.228525 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.231025 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.233522 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.236042 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.238528 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.241076 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.243521 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.246075 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.248538 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.251024 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.253527 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.256022 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.258519 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.261061 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.263535 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.266067 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.268502 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.271035 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.273540 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.276023 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.278522 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.281023 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.283537 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.286029 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.288522 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.291033 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.293538 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.296023 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.298542 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.301023 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.303531 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.306022 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.308530 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.311035 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.313551 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.316036 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.318519 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.321062 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.323535 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.326037 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.328533 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.331020 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.333535 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.336033 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.338486 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.341035 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.343514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.346033 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.348533 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.351042 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.353523 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.356050 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.358531 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.361029 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.363534 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.366032 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.368489 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.371002 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.373481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.375999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.378469 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.380999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.383494 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.385994 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.388478 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.390986 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.393472 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.395993 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.398468 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.400987 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.403544 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.405984 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.408504 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.410998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.413534 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.416020 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.418469 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.421012 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.423491 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.425997 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.428476 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.430998 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.433490 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.435982 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.438481 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.440992 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.443480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.446004 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.448477 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.450999 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.453531 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.456012 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.458485 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.461004 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:00.463478 10741 ThreadedSlam.cpp:229] imu measurement drop 
