I0626 08:45:27.023382 3245990 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_00/okvis_config_run01.yaml
I0626 08:45:27.023579 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:45:27.023586 3245990 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:45:27.134660 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:45:27.565665 3245990 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:45:35.497144 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.280031 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.282564 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.285030 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.287595 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.290033 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.292563 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.295037 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.297567 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.300053 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.302567 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.305037 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.307576 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.310027 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.312570 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.315033 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.317579 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.320027 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.322549 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.325063 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.327607 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.330091 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.332556 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.335016 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.337652 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.340106 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.342574 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.345062 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.347569 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.350106 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.352639 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.355093 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.357564 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.360015 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.362551 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.364984 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.367550 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.369984 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.372522 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.374984 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.377552 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.379984 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.382545 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.384982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.387534 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.390017 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.392549 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.394982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.397528 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.399986 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.402534 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.404983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.407549 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.409983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.412547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.414988 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.417557 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.419984 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.422531 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.425011 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.427548 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.429982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.432547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.434983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.437531 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.439986 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.442548 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.444983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.447549 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.449982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.452554 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.454983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.457559 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.460013 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.462549 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.464958 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.467547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.469982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.472527 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.474982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.477550 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.479982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.482542 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.484982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.487532 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.490036 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.492547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.494982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.497546 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.499982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.502560 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.504983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.507550 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.509982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.512549 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.515007 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.517580 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.519989 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.522562 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.525012 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.527531 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.530019 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.532547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.535012 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.537554 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.539983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.542531 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.544982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.547552 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.549983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.552557 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.554983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.557531 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.559983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.562547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.564982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.567548 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.570019 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.572551 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.574982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.577528 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.579983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.582551 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.584982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.587548 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.589982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.592535 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.595017 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.597548 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.599983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.602560 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.604982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.607554 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.609982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.612547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.614984 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.617549 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.620012 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.622547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.624984 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.627530 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.629982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.632548 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.634982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.637544 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.639982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.642534 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.645043 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.647552 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.650018 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.652557 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.654982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.657558 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.660013 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.662532 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.664981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.667546 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.669981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.672550 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.674981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.677534 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.679981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.682547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.684981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.687546 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.689981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.692545 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.694983 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.697542 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.699981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.702554 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.705024 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.707517 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.710026 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.712539 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.714993 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.717516 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.720005 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.722545 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.724982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.727532 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.730010 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.732543 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.735011 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.737557 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.739981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.742547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.744982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.747543 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.749982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.752559 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.754982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.757580 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.760025 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.762531 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.764981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.767566 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.769982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.772547 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.774982 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.777532 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.779981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.782545 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.784981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.787539 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.789981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.792534 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.794981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.797549 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.799981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.802559 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.805019 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.807576 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.809981 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.812536 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.814996 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.817579 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.820007 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.822551 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.825018 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.827517 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.829988 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.832557 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.835012 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.837561 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.840019 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.842643 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.845038 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.847620 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.850097 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.852582 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.855023 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.857553 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.860014 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.862500 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.865005 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.867550 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.870007 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.872545 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.875033 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.877631 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.880100 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.882611 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.885109 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.887631 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.890090 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.892633 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.895090 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.897640 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.900094 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.902601 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.905099 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.907639 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.910094 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.912643 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.915107 3245990 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:55:21.917608 3245990 ThreadedSlam.cpp:229] imu measurement drop 
