I0626 10:13:45.143785 2363868 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 10:13:45.144012 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:13:45.144021 2363868 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:13:45.254879 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:13:45.687175 2363868 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:14:04.119205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.446194 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.448624 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.451121 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.453644 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.456200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.458624 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.461133 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.463640 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.466130 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.468624 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.471146 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.473629 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.476127 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.478617 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.481127 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.483621 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.486195 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.488698 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.491212 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.493716 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.496209 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.498733 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.501155 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.503654 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.506131 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.508628 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.511125 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.513615 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.516093 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.518615 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.521121 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.523608 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.526122 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.528622 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.531145 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.533622 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.536134 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.538640 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.541113 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.543640 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.546120 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.548615 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.551126 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.553613 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.556119 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.558737 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.561221 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.563683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.566156 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.568689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.571200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.573715 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.576205 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.578692 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.581223 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.583702 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.586203 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.588694 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.591200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.593693 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.596140 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.598696 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.601200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.603729 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.606218 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.608698 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.611197 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.613701 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.616139 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.618592 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.621201 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.623694 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.626184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.628705 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.631206 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.633656 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.636209 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.638639 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.641243 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.643590 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.646102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.648599 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.651208 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.653630 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.656215 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.658689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.661201 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.663697 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.666231 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.668699 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.671197 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.673698 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.676198 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.678694 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.681178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.683686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.686188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.688687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.691195 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.693687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.696127 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.698684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.701182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.703758 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.706188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.708696 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.711195 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.713696 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.716178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.718688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.721184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.723701 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.726184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.728688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.731200 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.733686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.736182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.738684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.741181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.743681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.746182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.748687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.751196 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.753652 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.756183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.758684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.761193 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.763685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.766191 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.768685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.771124 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.773682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.776117 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.778680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.781121 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.783687 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.786193 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.788683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.791188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.793694 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.796207 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.798694 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.801183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.803700 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.806173 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.808696 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.811203 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.813625 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.816107 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.818629 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.821100 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.823616 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.826190 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.828681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.831187 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.833680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.836179 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.838676 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.841190 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.843688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.846134 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.848682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.851181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.853695 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.856194 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.858682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.861181 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.863680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.866189 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.868685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.871189 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.873685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.876188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.878682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.881192 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.883683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.886193 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.888680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.891196 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.893682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.896085 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.898689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.901202 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.903683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.906116 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.908682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.911206 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.913621 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.916085 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.918617 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.921083 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.923612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.926102 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.928606 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.931190 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.933679 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.936195 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.938681 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.941195 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.943684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.946188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.948693 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.951188 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.953688 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.956189 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.958686 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.961182 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.963737 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.966225 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.968689 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.971191 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.973682 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.976184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.978683 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.981187 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.983712 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.986191 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.988685 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.991180 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.993678 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.996184 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:54.998680 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.001178 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.003684 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.006191 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.008678 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.011183 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.013630 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.016085 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.018612 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.021174 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.023644 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.026083 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.028623 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.031149 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.033640 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.036090 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.038609 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.041085 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.043614 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.046087 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.048595 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.051083 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.053596 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.056083 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.058591 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.061079 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.063591 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.066097 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.068591 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.071080 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.073591 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.076081 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.078593 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.081080 2363868 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:16:55.083592 2363868 ThreadedSlam.cpp:229] imu measurement drop 
